0.6998 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.5780 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
19.5800 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
19.5866 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0.  , 0.15]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
19.5880 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
19.5971 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
19.6586 	EXP 	experiment_information_text: autoDraw = True
29.5921 	EXP 	experiment_information_continue: autoDraw = True
30.3808 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
30.3810 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
30.3812 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: 50-60 perc'), ('IncorrectAnswer', 'A helyes válasz: 50-60 perc'), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
30.3979 	DATA 	Keypress: right
30.4088 	EXP 	experiment_information_text: autoDraw = False
30.4088 	EXP 	experiment_information_continue: autoDraw = False
30.4088 	EXP 	comprehension_question_text: text = 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '
30.4088 	EXP 	comprehension_question_answers: text = 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'
30.4088 	EXP 	comprehension_question_text: autoDraw = True
30.4088 	EXP 	comprehension_question_answers: autoDraw = True
33.6011 	DATA 	Keypress: f
33.6088 	EXP 	comprehension_question_text: autoDraw = False
33.6088 	EXP 	comprehension_question_answers: autoDraw = False
33.6088 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: 50-60 perc'
33.6088 	EXP 	comprehension_feedback_text: autoDraw = True
35.6253 	EXP 	comprehension_feedback_text: autoDraw = False
35.6253 	EXP 	comprehension_feedback_text: autoDraw = False
35.6253 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
35.6253 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
35.6253 	EXP 	comprehension_repeat_text: autoDraw = True
35.6253 	EXP 	comprehension_repeat_text: autoDraw = False
36.5941 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Bizonyosodjon meg róla, hogy elég időt tud a vizsgálatra szánni. '), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
36.6253 	EXP 	comprehension_continue_text: autoDraw = True
36.6253 	EXP 	comprehension_continue_text: autoDraw = False
36.6253 	EXP 	comprehension_continue_text: autoDraw = False
36.6253 	EXP 	comprehension_repeat_text: autoDraw = False
36.6253 	EXP 	comprehension_question_text: text = 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '
36.6253 	EXP 	comprehension_question_answers: text = 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'
36.6253 	EXP 	comprehension_question_text: autoDraw = True
36.6253 	EXP 	comprehension_question_answers: autoDraw = True
37.9642 	DATA 	Keypress: j
37.9753 	EXP 	comprehension_question_text: autoDraw = False
37.9753 	EXP 	comprehension_question_answers: autoDraw = False
37.9753 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
37.9753 	EXP 	comprehension_feedback_text: autoDraw = True
39.9752 	EXP 	comprehension_feedback_text: autoDraw = False
39.9752 	EXP 	comprehension_feedback_text: autoDraw = False
39.9752 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
39.9752 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
39.9752 	EXP 	comprehension_repeat_text: autoDraw = True
39.9752 	EXP 	comprehension_repeat_text: autoDraw = False
40.9585 	EXP 	comprehension_continue_text: autoDraw = True
40.9585 	EXP 	comprehension_continue_text: autoDraw = False
40.9585 	EXP 	comprehension_continue_text: autoDraw = False
40.9585 	EXP 	comprehension_repeat_text: autoDraw = False
40.9585 	EXP 	lab_thanks: autoDraw = True
40.9585 	EXP 	lab_members: autoDraw = True
41.9419 	EXP 	lab_introduction_continue: autoDraw = True
44.5238 	DATA 	Keypress: right
44.5418 	EXP 	lab_thanks: autoDraw = False
44.5418 	EXP 	lab_introduction_continue: autoDraw = False
44.5418 	EXP 	lab_members: autoDraw = False
44.5418 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
44.5418 	EXP 	start_encoding_text: autoDraw = True
46.0417 	EXP 	start_encoding_text: autoDraw = False
46.0417 	EXP 	start_encoding_text: autoDraw = False
46.0417 	EXP 	enc_instructions_1_text: autoDraw = True
46.0417 	EXP 	enc_instructions_1_image: autoDraw = True
51.0250 	EXP 	instructions_1_continue: autoDraw = True
52.3818 	DATA 	Keypress: right
52.3916 	EXP 	enc_instructions_1_text: autoDraw = False
52.3916 	EXP 	enc_instructions_1_image: autoDraw = False
52.3916 	EXP 	instructions_1_continue: autoDraw = False
52.3916 	EXP 	enc_instructions_2_text: autoDraw = True
52.3916 	EXP 	enc_instructions_2_image: autoDraw = True
57.3748 	EXP 	instructions_2_continue: autoDraw = True
57.8977 	DATA 	Keypress: right
57.9081 	EXP 	enc_instructions_2_text: autoDraw = False
57.9081 	EXP 	enc_instructions_2_image: autoDraw = False
57.9081 	EXP 	instructions_2_continue: autoDraw = False
57.9081 	EXP 	enc_instructions_3_text: autoDraw = True
62.8913 	EXP 	enc_instructions_3_continue: autoDraw = True
63.3859 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
63.3863 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
63.3866 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű'), ('IncorrectAnswer', 'A helyes válasz: F billentyű'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
63.3959 	DATA 	Keypress: right
63.4080 	EXP 	enc_instructions_3_text: autoDraw = False
63.4080 	EXP 	enc_instructions_3_continue: autoDraw = False
63.4080 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'
63.4080 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
63.4080 	EXP 	comprehension_question_text: autoDraw = True
63.4080 	EXP 	comprehension_question_answers: autoDraw = True
65.4788 	DATA 	Keypress: j
65.4913 	EXP 	comprehension_question_text: autoDraw = False
65.4913 	EXP 	comprehension_question_answers: autoDraw = False
65.4913 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű'
65.4913 	EXP 	comprehension_feedback_text: autoDraw = True
67.5079 	EXP 	comprehension_feedback_text: autoDraw = False
67.5079 	EXP 	comprehension_feedback_text: autoDraw = False
67.5079 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
67.5079 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
67.5079 	EXP 	comprehension_repeat_text: autoDraw = True
68.4912 	EXP 	comprehension_continue_text: autoDraw = True
69.2466 	DATA 	Keypress: f
69.8950 	DATA 	Keypress: f
70.3620 	DATA 	Keypress: j
72.3780 	DATA 	Keypress: j
73.0455 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz: J billentyű.'), ('IncorrectAnswer', 'A helyes válasz: J billentyű.'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
73.0571 	DATA 	Keypress: right
73.0744 	EXP 	comprehension_continue_text: autoDraw = False
73.0744 	EXP 	comprehension_repeat_text: autoDraw = False
73.0744 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'
73.0744 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
73.0744 	EXP 	comprehension_question_text: autoDraw = True
73.0744 	EXP 	comprehension_question_answers: autoDraw = True
77.4720 	DATA 	Keypress: j
77.4910 	EXP 	comprehension_question_text: autoDraw = False
77.4910 	EXP 	comprehension_question_answers: autoDraw = False
77.4910 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: J billentyű.'
77.4910 	EXP 	comprehension_feedback_text: autoDraw = True
79.4910 	EXP 	comprehension_feedback_text: autoDraw = False
79.4910 	EXP 	comprehension_feedback_text: autoDraw = False
79.4910 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
79.4910 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
79.4910 	EXP 	comprehension_repeat_text: autoDraw = True
79.4910 	EXP 	comprehension_repeat_text: autoDraw = False
80.4743 	EXP 	comprehension_continue_text: autoDraw = True
80.4743 	EXP 	comprehension_continue_text: autoDraw = False
80.4743 	EXP 	comprehension_continue_text: autoDraw = False
80.4743 	EXP 	comprehension_repeat_text: autoDraw = False
80.4743 	EXP 	start_practice_text: autoDraw = True
81.4634 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
81.4636 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
81.4639 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -0.0781), ('CurrentY', 0.4167), ('Jitter', 1500), ('Section', 'Encoding')])
81.4909 	EXP 	start_practice_text: autoDraw = False
81.4909 	EXP 	start_practice_text: autoDraw = False
81.4909 	EXP 	enc_fx_cross: pos = array([-0.0781,  0.4167])
81.4909 	EXP 	enc_fx_interior: autoDraw = True
81.4909 	EXP 	enc_fx_cross: autoDraw = True
83.0238 	EXP 	enc_fx_interior: autoDraw = False
83.0238 	EXP 	enc_fx_cross: autoDraw = False
83.0238 	EXP 	enc_fx_interior: autoDraw = False
83.0238 	EXP 	enc_fx_cross: autoDraw = False
83.0238 	EXP 	enc_trial_main_image: pos = array([-0.0781,  0.4167])
83.0238 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
83.0238 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
83.0238 	EXP 	enc_trial_interior: autoDraw = True
83.0238 	EXP 	enc_trial_main_image: autoDraw = True
86.0404 	EXP 	enc_trial_interior: autoDraw = False
86.0404 	EXP 	enc_trial_main_image: autoDraw = False
86.0404 	EXP 	enc_practice_feedback_image: pos = array([-0.0781,  0.4167])
86.0404 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
86.0404 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
86.0404 	EXP 	enc_practice_feedback_text: pos = array([-0.0781,  0.0167])
86.0404 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
86.0404 	EXP 	enc_practice_feedback_interior: autoDraw = True
86.0404 	EXP 	enc_practice_feedback_image: autoDraw = True
86.0404 	EXP 	enc_practice_feedback_text: autoDraw = True
86.9912 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 0.2344), ('CurrentY', 0.4167), ('Jitter', 500), ('Section', 'Encoding')])
87.0071 	EXP 	enc_practice_feedback_interior: autoDraw = False
87.0071 	EXP 	enc_practice_feedback_image: autoDraw = False
87.0071 	EXP 	enc_practice_feedback_text: autoDraw = False
87.0071 	EXP 	enc_fx_cross: pos = array([0.2344, 0.4167])
87.0071 	EXP 	enc_fx_interior: autoDraw = True
87.0071 	EXP 	enc_fx_cross: autoDraw = True
87.5237 	EXP 	enc_fx_interior: autoDraw = False
87.5237 	EXP 	enc_fx_cross: autoDraw = False
87.5237 	EXP 	enc_fx_interior: autoDraw = False
87.5237 	EXP 	enc_fx_cross: autoDraw = False
87.5237 	EXP 	enc_trial_main_image: pos = array([0.2344, 0.4167])
87.5237 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
87.5237 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167a.jpg'
87.5237 	EXP 	enc_trial_interior: autoDraw = True
87.5237 	EXP 	enc_trial_main_image: autoDraw = True
90.5236 	EXP 	enc_trial_interior: autoDraw = False
90.5236 	EXP 	enc_trial_main_image: autoDraw = False
90.5236 	EXP 	enc_practice_feedback_image: pos = array([0.2344, 0.4167])
90.5236 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
90.5236 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/167a.jpg'
90.5236 	EXP 	enc_practice_feedback_text: pos = array([0.2344, 0.0167])
90.5236 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
90.5236 	EXP 	enc_practice_feedback_interior: autoDraw = True
90.5236 	EXP 	enc_practice_feedback_image: autoDraw = True
90.5236 	EXP 	enc_practice_feedback_text: autoDraw = True
91.5075 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('CurrentX', 0.2344), ('CurrentY', -0.1389), ('Jitter', 1000), ('Section', 'Encoding')])
91.5236 	EXP 	enc_practice_feedback_interior: autoDraw = False
91.5236 	EXP 	enc_practice_feedback_image: autoDraw = False
91.5236 	EXP 	enc_practice_feedback_text: autoDraw = False
91.5236 	EXP 	enc_fx_cross: pos = array([ 0.2344, -0.1389])
91.5236 	EXP 	enc_fx_interior: autoDraw = True
91.5236 	EXP 	enc_fx_cross: autoDraw = True
92.5236 	EXP 	enc_fx_interior: autoDraw = False
92.5236 	EXP 	enc_fx_cross: autoDraw = False
92.5236 	EXP 	enc_fx_interior: autoDraw = False
92.5236 	EXP 	enc_fx_cross: autoDraw = False
92.5236 	EXP 	enc_trial_main_image: pos = array([ 0.2344, -0.1389])
92.5236 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
92.5236 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/149a.jpg'
92.5236 	EXP 	enc_trial_interior: autoDraw = True
92.5236 	EXP 	enc_trial_main_image: autoDraw = True
95.5235 	EXP 	enc_trial_interior: autoDraw = False
95.5235 	EXP 	enc_trial_main_image: autoDraw = False
95.5235 	EXP 	enc_trial_interior: autoDraw = False
95.5235 	EXP 	enc_trial_main_image: autoDraw = False
95.5235 	EXP 	enc_practice_feedback_image: pos = array([ 0.2344, -0.1389])
95.5235 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
95.5235 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/149a.jpg'
95.5235 	EXP 	enc_practice_feedback_text: pos = array([ 0.2344, -0.5389])
95.5235 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
95.5235 	EXP 	enc_practice_feedback_interior: autoDraw = True
95.5235 	EXP 	enc_practice_feedback_image: autoDraw = True
95.5235 	EXP 	enc_practice_feedback_text: autoDraw = True
96.5092 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 0.2344), ('CurrentY', -0.1389), ('Jitter', 1000), ('Section', 'Encoding')])
96.5235 	EXP 	enc_practice_feedback_interior: autoDraw = False
96.5235 	EXP 	enc_practice_feedback_image: autoDraw = False
96.5235 	EXP 	enc_practice_feedback_text: autoDraw = False
96.5235 	EXP 	enc_practice_feedback_interior: autoDraw = False
96.5235 	EXP 	enc_practice_feedback_image: autoDraw = False
96.5235 	EXP 	enc_practice_feedback_text: autoDraw = False
96.5235 	EXP 	enc_fx_cross: pos = array([ 0.2344, -0.1389])
96.5235 	EXP 	enc_fx_interior: autoDraw = True
96.5235 	EXP 	enc_fx_cross: autoDraw = True
97.5235 	EXP 	enc_fx_interior: autoDraw = False
97.5235 	EXP 	enc_fx_cross: autoDraw = False
97.5235 	EXP 	enc_fx_interior: autoDraw = False
97.5235 	EXP 	enc_fx_cross: autoDraw = False
97.5235 	EXP 	enc_trial_main_image: pos = array([ 0.2344, -0.1389])
97.5235 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
97.5235 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148b.jpg'
97.5235 	EXP 	enc_trial_interior: autoDraw = True
97.5235 	EXP 	enc_trial_main_image: autoDraw = True
98.2768 	DATA 	Keypress: f
100.5401 	EXP 	enc_trial_interior: autoDraw = False
100.5401 	EXP 	enc_trial_main_image: autoDraw = False
100.5401 	EXP 	enc_trial_interior: autoDraw = False
100.5401 	EXP 	enc_trial_main_image: autoDraw = False
100.5401 	EXP 	enc_practice_feedback_image: pos = array([ 0.2344, -0.1389])
100.5401 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
100.5401 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/148b.jpg'
100.5401 	EXP 	enc_practice_feedback_text: pos = array([ 0.2344, -0.5389])
100.5401 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
100.5401 	EXP 	enc_practice_feedback_interior: autoDraw = True
100.5401 	EXP 	enc_practice_feedback_image: autoDraw = True
100.5401 	EXP 	enc_practice_feedback_text: autoDraw = True
101.5239 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -0.3906), ('CurrentY', 0.4167), ('Jitter', 5000), ('Section', 'Encoding')])
101.5400 	EXP 	enc_practice_feedback_interior: autoDraw = False
101.5400 	EXP 	enc_practice_feedback_image: autoDraw = False
101.5400 	EXP 	enc_practice_feedback_text: autoDraw = False
101.5400 	EXP 	enc_fx_cross: pos = array([-0.3906,  0.4167])
101.5400 	EXP 	enc_fx_interior: autoDraw = True
101.5400 	EXP 	enc_fx_cross: autoDraw = True
106.5566 	EXP 	enc_fx_interior: autoDraw = False
106.5566 	EXP 	enc_fx_cross: autoDraw = False
106.5566 	EXP 	enc_fx_interior: autoDraw = False
106.5566 	EXP 	enc_fx_cross: autoDraw = False
106.5566 	EXP 	enc_trial_main_image: pos = array([-0.3906,  0.4167])
106.5566 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
106.5566 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159a.jpg'
106.5566 	EXP 	enc_trial_interior: autoDraw = True
106.5566 	EXP 	enc_trial_main_image: autoDraw = True
109.5733 	EXP 	enc_trial_interior: autoDraw = False
109.5733 	EXP 	enc_trial_main_image: autoDraw = False
109.5733 	EXP 	enc_practice_feedback_image: pos = array([-0.3906,  0.4167])
109.5733 	EXP 	enc_practice_feedback_image: size = array([0.3125    , 0.55555556])
109.5733 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/159a.jpg'
109.5733 	EXP 	enc_practice_feedback_text: pos = array([-0.3906,  0.0167])
109.5733 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
109.5733 	EXP 	enc_practice_feedback_interior: autoDraw = True
109.5733 	EXP 	enc_practice_feedback_image: autoDraw = True
109.5733 	EXP 	enc_practice_feedback_text: autoDraw = True
