22.8673 	WARNING 	Monitor specification not found. Creating a temporary one...
741.5856 	EXP 	rec_fx_instructions_text: autoDraw = False
741.5856 	EXP 	rec_fx_interior: autoDraw = False
741.5856 	EXP 	rec_fx_cross: autoDraw = False
741.5856 	EXP 	rec_fx_text_block: autoDraw = False
741.5856 	EXP 	rec_fx_instructions_text: autoDraw = False
741.5856 	EXP 	rec_trial_main_image: pos = array([ 0.34614422, -0.13903597])
741.5856 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
741.5856 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/85c.jpg'
741.5856 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
741.5856 	EXP 	rec_trial_interior: autoDraw = True
741.5856 	EXP 	rec_trial_main_image: autoDraw = True
741.5856 	EXP 	rec_trial_text_block: autoDraw = True
741.5856 	EXP 	rec_trial_instructions_text: autoDraw = True
745.5706 	EXP 	New trial (rep=0, index=27): OrderedDict([('TASK', 'REC'), ('TrialIndex', 28), ('Jitter', 500), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/93b.jpg'), ('CurrentX', 0.315109047893943), ('CurrentY', 0.136803727326466), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
745.5856 	EXP 	rec_trial_interior: autoDraw = False
745.5856 	EXP 	rec_trial_main_image: autoDraw = False
745.5856 	EXP 	rec_trial_text_block: autoDraw = False
745.5856 	EXP 	rec_trial_instructions_text: autoDraw = False
745.5856 	EXP 	rec_trial_interior: autoDraw = False
745.5856 	EXP 	rec_trial_main_image: autoDraw = False
745.5856 	EXP 	rec_trial_text_block: autoDraw = False
745.5856 	EXP 	rec_trial_instructions_text: autoDraw = False
745.5856 	EXP 	rec_fx_cross: pos = array([0.31510905, 0.13680373])
745.5856 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
745.5856 	EXP 	rec_fx_interior: autoDraw = True
745.5856 	EXP 	rec_fx_cross: autoDraw = True
745.5856 	EXP 	rec_fx_text_block: autoDraw = True
745.5856 	EXP 	rec_fx_instructions_text: autoDraw = True
746.1018 	EXP 	rec_fx_interior: autoDraw = False
746.1018 	EXP 	rec_fx_cross: autoDraw = False
746.1018 	EXP 	rec_fx_text_block: autoDraw = False
746.1018 	EXP 	rec_fx_instructions_text: autoDraw = False
746.1018 	EXP 	rec_fx_interior: autoDraw = False
746.1018 	EXP 	rec_fx_cross: autoDraw = False
746.1018 	EXP 	rec_fx_text_block: autoDraw = False
746.1018 	EXP 	rec_fx_instructions_text: autoDraw = False
746.1018 	EXP 	rec_trial_main_image: pos = array([0.31510905, 0.13680373])
746.1018 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
746.1018 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/93b.jpg'
746.1018 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
746.1018 	EXP 	rec_trial_interior: autoDraw = True
746.1018 	EXP 	rec_trial_main_image: autoDraw = True
746.1018 	EXP 	rec_trial_text_block: autoDraw = True
746.1018 	EXP 	rec_trial_instructions_text: autoDraw = True
750.0872 	EXP 	New trial (rep=0, index=28): OrderedDict([('TASK', 'REC'), ('TrialIndex', 29), ('Jitter', 1000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/48a.jpg'), ('CurrentX', -0.26962089282226304), ('CurrentY', 0.007808798090878909), ('EncodingTrialIndex', 28.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/48b.jpg'), ('EncodingXcoordinate', -0.26962089282226304), ('EncodingYcoordinate', 0.007808798090878909), ('TripletMemberA', 'stimuli/fractals/48b.jpg'), ('TripletMemberB', 'stimuli/fractals/48c.jpg'), ('TripletMemberC', 'stimuli/fractals/48a.jpg'), ('Xcoordinate', -0.26962089282226304), ('Ycoordinate', 0.007808798090878909), ('Xcoordinate_lure1', -0.16566512419384602), ('Ycoordinate_lure1', -0.38308393933897705), ('Xcoordinate_lure2', 0.0244391734039014), ('Ycoordinate_lure2', 0.0471415576646729), ('Xcoordinate_foil', 0.38358912620967606), ('Ycoordinate_foil', -0.36633208077068796)])
750.1026 	EXP 	rec_trial_interior: autoDraw = False
750.1026 	EXP 	rec_trial_main_image: autoDraw = False
750.1026 	EXP 	rec_trial_text_block: autoDraw = False
750.1026 	EXP 	rec_trial_instructions_text: autoDraw = False
750.1026 	EXP 	rec_fx_cross: pos = array([-0.26962089,  0.0078088 ])
750.1026 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
750.1026 	EXP 	rec_fx_interior: autoDraw = True
750.1026 	EXP 	rec_fx_cross: autoDraw = True
750.1026 	EXP 	rec_fx_text_block: autoDraw = True
750.1026 	EXP 	rec_fx_instructions_text: autoDraw = True
751.1311 	EXP 	rec_fx_interior: autoDraw = False
751.1311 	EXP 	rec_fx_cross: autoDraw = False
751.1311 	EXP 	rec_fx_text_block: autoDraw = False
751.1311 	EXP 	rec_fx_instructions_text: autoDraw = False
751.1311 	EXP 	rec_fx_interior: autoDraw = False
751.1311 	EXP 	rec_fx_cross: autoDraw = False
751.1311 	EXP 	rec_fx_text_block: autoDraw = False
751.1311 	EXP 	rec_fx_instructions_text: autoDraw = False
751.1311 	EXP 	rec_trial_main_image: pos = array([-0.26962089,  0.0078088 ])
751.1311 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
751.1311 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/48a.jpg'
751.1311 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
751.1311 	EXP 	rec_trial_interior: autoDraw = True
751.1311 	EXP 	rec_trial_main_image: autoDraw = True
751.1311 	EXP 	rec_trial_text_block: autoDraw = True
751.1311 	EXP 	rec_trial_instructions_text: autoDraw = True
755.1035 	EXP 	New trial (rep=0, index=29): OrderedDict([('TASK', 'REC'), ('TrialIndex', 30), ('Jitter', 1000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/24c.jpg'), ('CurrentX', -0.2721622800759), ('CurrentY', -0.38717539419901), ('EncodingTrialIndex', 29.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/24b.jpg'), ('EncodingXcoordinate', -0.2721622800759), ('EncodingYcoordinate', -0.38717539419901), ('TripletMemberA', 'stimuli/fractals/24b.jpg'), ('TripletMemberB', 'stimuli/fractals/24a.jpg'), ('TripletMemberC', 'stimuli/fractals/24c.jpg'), ('Xcoordinate', -0.2721622800759), ('Ycoordinate', -0.38717539419901), ('Xcoordinate_lure1', -0.34549527808043207), ('Ycoordinate_lure1', 0.20835797787985397), ('Xcoordinate_lure2', 0.0560738323383774), ('Ycoordinate_lure2', -0.28983079418811), ('Xcoordinate_foil', 0.24960250429876898), ('Ycoordinate_foil', -0.351202731261318)])
755.1188 	EXP 	rec_trial_interior: autoDraw = False
755.1188 	EXP 	rec_trial_main_image: autoDraw = False
755.1188 	EXP 	rec_trial_text_block: autoDraw = False
755.1188 	EXP 	rec_trial_instructions_text: autoDraw = False
755.1188 	EXP 	rec_fx_cross: pos = array([-0.27216228, -0.38717539])
755.1188 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
755.1188 	EXP 	rec_fx_interior: autoDraw = True
755.1188 	EXP 	rec_fx_cross: autoDraw = True
755.1188 	EXP 	rec_fx_text_block: autoDraw = True
755.1188 	EXP 	rec_fx_instructions_text: autoDraw = True
756.1343 	EXP 	rec_fx_interior: autoDraw = False
756.1343 	EXP 	rec_fx_cross: autoDraw = False
756.1343 	EXP 	rec_fx_text_block: autoDraw = False
756.1343 	EXP 	rec_fx_instructions_text: autoDraw = False
756.1343 	EXP 	rec_fx_interior: autoDraw = False
756.1343 	EXP 	rec_fx_cross: autoDraw = False
756.1343 	EXP 	rec_fx_text_block: autoDraw = False
756.1343 	EXP 	rec_fx_instructions_text: autoDraw = False
756.1343 	EXP 	rec_trial_main_image: pos = array([-0.27216228, -0.38717539])
756.1343 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
756.1343 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/24c.jpg'
756.1343 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
756.1343 	EXP 	rec_trial_interior: autoDraw = True
756.1343 	EXP 	rec_trial_main_image: autoDraw = True
756.1343 	EXP 	rec_trial_text_block: autoDraw = True
756.1343 	EXP 	rec_trial_instructions_text: autoDraw = True
760.1203 	EXP 	New trial (rep=0, index=30): OrderedDict([('TASK', 'REC'), ('TrialIndex', 31), ('Jitter', 1000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/68c.jpg'), ('CurrentX', -0.38169582606781105), ('CurrentY', 0.0390131817481633), ('EncodingTrialIndex', 36.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/68b.jpg'), ('EncodingXcoordinate', -0.38169582606781105), ('EncodingYcoordinate', 0.0390131817481633), ('TripletMemberA', 'stimuli/fractals/68b.jpg'), ('TripletMemberB', 'stimuli/fractals/68a.jpg'), ('TripletMemberC', 'stimuli/fractals/68c.jpg'), ('Xcoordinate', -0.38169582606781105), ('Ycoordinate', 0.0390131817481633), ('Xcoordinate_lure1', -0.163408595993779), ('Ycoordinate_lure1', 0.406272832313409), ('Xcoordinate_lure2', -0.276463084785288), ('Ycoordinate_lure2', -0.39391065721554397), ('Xcoordinate_foil', 0.108958589163987), ('Ycoordinate_foil', -0.36830616975220704)])
760.1355 	EXP 	rec_trial_interior: autoDraw = False
760.1355 	EXP 	rec_trial_main_image: autoDraw = False
760.1355 	EXP 	rec_trial_text_block: autoDraw = False
760.1355 	EXP 	rec_trial_instructions_text: autoDraw = False
760.1355 	EXP 	rec_fx_cross: pos = array([-0.38169583,  0.03901318])
760.1355 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
760.1355 	EXP 	rec_fx_interior: autoDraw = True
760.1355 	EXP 	rec_fx_cross: autoDraw = True
760.1355 	EXP 	rec_fx_text_block: autoDraw = True
760.1355 	EXP 	rec_fx_instructions_text: autoDraw = True
761.1644 	EXP 	rec_fx_interior: autoDraw = False
761.1644 	EXP 	rec_fx_cross: autoDraw = False
761.1644 	EXP 	rec_fx_text_block: autoDraw = False
761.1644 	EXP 	rec_fx_instructions_text: autoDraw = False
761.1644 	EXP 	rec_fx_interior: autoDraw = False
761.1644 	EXP 	rec_fx_cross: autoDraw = False
761.1644 	EXP 	rec_fx_text_block: autoDraw = False
761.1644 	EXP 	rec_fx_instructions_text: autoDraw = False
761.1644 	EXP 	rec_trial_main_image: pos = array([-0.38169583,  0.03901318])
761.1644 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
761.1644 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/68c.jpg'
761.1644 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
761.1644 	EXP 	rec_trial_interior: autoDraw = True
761.1644 	EXP 	rec_trial_main_image: autoDraw = True
761.1644 	EXP 	rec_trial_text_block: autoDraw = True
761.1644 	EXP 	rec_trial_instructions_text: autoDraw = True
765.1369 	EXP 	New trial (rep=0, index=31): OrderedDict([('TASK', 'REC'), ('TrialIndex', 32), ('Jitter', 2000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/6c.jpg'), ('CurrentX', -0.15305311586840198), ('CurrentY', 0.36583461946216905), ('EncodingTrialIndex', 64.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/6c.jpg'), ('EncodingXcoordinate', -0.15305311586840198), ('EncodingYcoordinate', 0.36583461946216905), ('TripletMemberA', 'stimuli/fractals/6c.jpg'), ('TripletMemberB', 'stimuli/fractals/6b.jpg'), ('TripletMemberC', 'stimuli/fractals/6a.jpg'), ('Xcoordinate', -0.15305311586840198), ('Ycoordinate', 0.36583461946216905), ('Xcoordinate_lure1', -0.34696457797536), ('Ycoordinate_lure1', -0.0237025242575502), ('Xcoordinate_lure2', -0.0578361569170484), ('Ycoordinate_lure2', -0.12665667451149), ('Xcoordinate_foil', 0.340162817763471), ('Ycoordinate_foil', 0.13765399186987198)])
765.1521 	EXP 	rec_trial_interior: autoDraw = False
765.1521 	EXP 	rec_trial_main_image: autoDraw = False
765.1521 	EXP 	rec_trial_text_block: autoDraw = False
765.1521 	EXP 	rec_trial_instructions_text: autoDraw = False
765.1521 	EXP 	rec_fx_cross: pos = array([-0.15305312,  0.36583462])
765.1521 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
765.1521 	EXP 	rec_fx_interior: autoDraw = True
765.1521 	EXP 	rec_fx_cross: autoDraw = True
765.1521 	EXP 	rec_fx_text_block: autoDraw = True
765.1521 	EXP 	rec_fx_instructions_text: autoDraw = True
767.1521 	EXP 	rec_fx_interior: autoDraw = False
767.1521 	EXP 	rec_fx_cross: autoDraw = False
767.1521 	EXP 	rec_fx_text_block: autoDraw = False
767.1521 	EXP 	rec_fx_instructions_text: autoDraw = False
767.1521 	EXP 	rec_fx_interior: autoDraw = False
767.1521 	EXP 	rec_fx_cross: autoDraw = False
767.1521 	EXP 	rec_fx_text_block: autoDraw = False
767.1521 	EXP 	rec_fx_instructions_text: autoDraw = False
767.1521 	EXP 	rec_trial_main_image: pos = array([-0.15305312,  0.36583462])
767.1521 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
767.1521 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/6c.jpg'
767.1521 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
767.1521 	EXP 	rec_trial_interior: autoDraw = True
767.1521 	EXP 	rec_trial_main_image: autoDraw = True
767.1521 	EXP 	rec_trial_text_block: autoDraw = True
767.1521 	EXP 	rec_trial_instructions_text: autoDraw = True
771.1371 	EXP 	New trial (rep=0, index=32): OrderedDict([('TASK', 'REC'), ('TrialIndex', 33), ('Jitter', 2000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/129c.jpg'), ('CurrentX', -0.0488520899106878), ('CurrentY', -0.41536538294147995), ('EncodingTrialIndex', 38.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/129c.jpg'), ('EncodingXcoordinate', -0.0488520899106878), ('EncodingYcoordinate', -0.41536538294147995), ('TripletMemberA', 'stimuli/fractals/129c.jpg'), ('TripletMemberB', 'stimuli/fractals/129b.jpg'), ('TripletMemberC', 'stimuli/fractals/129a.jpg'), ('Xcoordinate', -0.0488520899106878), ('Ycoordinate', -0.41536538294147995), ('Xcoordinate_lure1', -0.12868089658238002), ('Ycoordinate_lure1', 0.096143370765229), ('Xcoordinate_lure2', -0.304153360935561), ('Ycoordinate_lure2', -0.26580084960444), ('Xcoordinate_foil', 0.35511025446807204), ('Ycoordinate_foil', 0.220553094442832)])
771.1520 	EXP 	rec_trial_interior: autoDraw = False
771.1520 	EXP 	rec_trial_main_image: autoDraw = False
771.1520 	EXP 	rec_trial_text_block: autoDraw = False
771.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
771.1520 	EXP 	rec_trial_interior: autoDraw = False
771.1520 	EXP 	rec_trial_main_image: autoDraw = False
771.1520 	EXP 	rec_trial_text_block: autoDraw = False
771.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
771.1520 	EXP 	rec_fx_cross: pos = array([-0.04885209, -0.41536538])
771.1520 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
771.1520 	EXP 	rec_fx_interior: autoDraw = True
771.1520 	EXP 	rec_fx_cross: autoDraw = True
771.1520 	EXP 	rec_fx_text_block: autoDraw = True
771.1520 	EXP 	rec_fx_instructions_text: autoDraw = True
773.1520 	EXP 	rec_fx_interior: autoDraw = False
773.1520 	EXP 	rec_fx_cross: autoDraw = False
773.1520 	EXP 	rec_fx_text_block: autoDraw = False
773.1520 	EXP 	rec_fx_instructions_text: autoDraw = False
773.1520 	EXP 	rec_fx_interior: autoDraw = False
773.1520 	EXP 	rec_fx_cross: autoDraw = False
773.1520 	EXP 	rec_fx_text_block: autoDraw = False
773.1520 	EXP 	rec_fx_instructions_text: autoDraw = False
773.1520 	EXP 	rec_trial_main_image: pos = array([-0.04885209, -0.41536538])
773.1520 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
773.1520 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/129c.jpg'
773.1520 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
773.1520 	EXP 	rec_trial_interior: autoDraw = True
773.1520 	EXP 	rec_trial_main_image: autoDraw = True
773.1520 	EXP 	rec_trial_text_block: autoDraw = True
773.1520 	EXP 	rec_trial_instructions_text: autoDraw = True
777.1373 	EXP 	New trial (rep=0, index=33): OrderedDict([('TASK', 'REC'), ('TrialIndex', 34), ('Jitter', 1000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/119b.jpg'), ('CurrentX', -0.245844026258031), ('CurrentY', 0.0426795748265806), ('EncodingTrialIndex', 39.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/119b.jpg'), ('EncodingXcoordinate', -0.245844026258031), ('EncodingYcoordinate', 0.0426795748265806), ('TripletMemberA', 'stimuli/fractals/119b.jpg'), ('TripletMemberB', 'stimuli/fractals/119c.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', -0.245844026258031), ('Ycoordinate', 0.0426795748265806), ('Xcoordinate_lure1', -0.265961905460527), ('Ycoordinate_lure1', -0.32739734269812104), ('Xcoordinate_lure2', -0.311266355374494), ('Ycoordinate_lure2', -0.39663298988518497), ('Xcoordinate_foil', 0.20306031509679898), ('Ycoordinate_foil', -0.285276486130888)])
777.1520 	EXP 	rec_trial_interior: autoDraw = False
777.1520 	EXP 	rec_trial_main_image: autoDraw = False
777.1520 	EXP 	rec_trial_text_block: autoDraw = False
777.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
777.1520 	EXP 	rec_trial_interior: autoDraw = False
777.1520 	EXP 	rec_trial_main_image: autoDraw = False
777.1520 	EXP 	rec_trial_text_block: autoDraw = False
777.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
777.1520 	EXP 	rec_fx_cross: pos = array([-0.24584403,  0.04267957])
777.1520 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
777.1520 	EXP 	rec_fx_interior: autoDraw = True
777.1520 	EXP 	rec_fx_cross: autoDraw = True
777.1520 	EXP 	rec_fx_text_block: autoDraw = True
777.1520 	EXP 	rec_fx_instructions_text: autoDraw = True
778.1520 	EXP 	rec_fx_interior: autoDraw = False
778.1520 	EXP 	rec_fx_cross: autoDraw = False
778.1520 	EXP 	rec_fx_text_block: autoDraw = False
778.1520 	EXP 	rec_fx_instructions_text: autoDraw = False
778.1520 	EXP 	rec_fx_interior: autoDraw = False
778.1520 	EXP 	rec_fx_cross: autoDraw = False
778.1520 	EXP 	rec_fx_text_block: autoDraw = False
778.1520 	EXP 	rec_fx_instructions_text: autoDraw = False
778.1520 	EXP 	rec_trial_main_image: pos = array([-0.24584403,  0.04267957])
778.1520 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
778.1520 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/119b.jpg'
778.1520 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
778.1520 	EXP 	rec_trial_interior: autoDraw = True
778.1520 	EXP 	rec_trial_main_image: autoDraw = True
778.1520 	EXP 	rec_trial_text_block: autoDraw = True
778.1520 	EXP 	rec_trial_instructions_text: autoDraw = True
782.1375 	EXP 	New trial (rep=0, index=34): OrderedDict([('TASK', 'REC'), ('TrialIndex', 35), ('Jitter', 500), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/8c.jpg'), ('CurrentX', 0.38446024102278903), ('CurrentY', -0.409143265678654), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
782.1520 	EXP 	rec_trial_interior: autoDraw = False
782.1520 	EXP 	rec_trial_main_image: autoDraw = False
782.1520 	EXP 	rec_trial_text_block: autoDraw = False
782.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
782.1520 	EXP 	rec_trial_interior: autoDraw = False
782.1520 	EXP 	rec_trial_main_image: autoDraw = False
782.1520 	EXP 	rec_trial_text_block: autoDraw = False
782.1520 	EXP 	rec_trial_instructions_text: autoDraw = False
782.1520 	EXP 	rec_fx_cross: pos = array([ 0.38446024, -0.40914327])
782.1520 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
782.1520 	EXP 	rec_fx_interior: autoDraw = True
782.1520 	EXP 	rec_fx_cross: autoDraw = True
782.1520 	EXP 	rec_fx_text_block: autoDraw = True
782.1520 	EXP 	rec_fx_instructions_text: autoDraw = True
782.6809 	EXP 	rec_fx_interior: autoDraw = False
782.6809 	EXP 	rec_fx_cross: autoDraw = False
782.6809 	EXP 	rec_fx_text_block: autoDraw = False
782.6809 	EXP 	rec_fx_instructions_text: autoDraw = False
782.6809 	EXP 	rec_fx_interior: autoDraw = False
782.6809 	EXP 	rec_fx_cross: autoDraw = False
782.6809 	EXP 	rec_fx_text_block: autoDraw = False
782.6809 	EXP 	rec_fx_instructions_text: autoDraw = False
782.6809 	EXP 	rec_trial_main_image: pos = array([ 0.38446024, -0.40914327])
782.6809 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
782.6809 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/8c.jpg'
782.6809 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
782.6809 	EXP 	rec_trial_interior: autoDraw = True
782.6809 	EXP 	rec_trial_main_image: autoDraw = True
782.6809 	EXP 	rec_trial_text_block: autoDraw = True
782.6809 	EXP 	rec_trial_instructions_text: autoDraw = True
786.6533 	EXP 	New trial (rep=0, index=35): OrderedDict([('TASK', 'REC'), ('TrialIndex', 36), ('Jitter', 3000), ('ScannerRun', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/16c.jpg'), ('CurrentX', -0.263651090027835), ('CurrentY', 0.263568052436594), ('EncodingTrialIndex', 72.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/16a.jpg'), ('EncodingXcoordinate', -0.263651090027835), ('EncodingYcoordinate', 0.263568052436594), ('TripletMemberA', 'stimuli/fractals/16a.jpg'), ('TripletMemberB', 'stimuli/fractals/16b.jpg'), ('TripletMemberC', 'stimuli/fractals/16c.jpg'), ('Xcoordinate', -0.263651090027835), ('Ycoordinate', 0.263568052436594), ('Xcoordinate_lure1', -0.323698680107532), ('Ycoordinate_lure1', -0.24662394993481698), ('Xcoordinate_lure2', 0.0951763371756654), ('Ycoordinate_lure2', 0.224456306098155), ('Xcoordinate_foil', 0.290943684113801), ('Ycoordinate_foil', 0.365313711256366)])
786.6687 	EXP 	rec_trial_interior: autoDraw = False
786.6687 	EXP 	rec_trial_main_image: autoDraw = False
786.6687 	EXP 	rec_trial_text_block: autoDraw = False
786.6687 	EXP 	rec_trial_instructions_text: autoDraw = False
786.6687 	EXP 	rec_fx_cross: pos = array([-0.26365109,  0.26356805])
786.6687 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
786.6687 	EXP 	rec_fx_interior: autoDraw = True
786.6687 	EXP 	rec_fx_cross: autoDraw = True
786.6687 	EXP 	rec_fx_text_block: autoDraw = True
786.6687 	EXP 	rec_fx_instructions_text: autoDraw = True
789.6808 	EXP 	rec_fx_interior: autoDraw = False
789.6808 	EXP 	rec_fx_cross: autoDraw = False
789.6808 	EXP 	rec_fx_text_block: autoDraw = False
789.6808 	EXP 	rec_fx_instructions_text: autoDraw = False
789.6808 	EXP 	rec_fx_interior: autoDraw = False
789.6808 	EXP 	rec_fx_cross: autoDraw = False
789.6808 	EXP 	rec_fx_text_block: autoDraw = False
789.6808 	EXP 	rec_fx_instructions_text: autoDraw = False
789.6808 	EXP 	rec_trial_main_image: pos = array([-0.26365109,  0.26356805])
789.6808 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
789.6808 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/16c.jpg'
789.6808 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
789.6808 	EXP 	rec_trial_interior: autoDraw = True
789.6808 	EXP 	rec_trial_main_image: autoDraw = True
789.6808 	EXP 	rec_trial_text_block: autoDraw = True
789.6808 	EXP 	rec_trial_instructions_text: autoDraw = True
793.6852 	EXP 	rec_trial_interior: autoDraw = False
793.6852 	EXP 	rec_trial_main_image: autoDraw = False
793.6852 	EXP 	rec_trial_text_block: autoDraw = False
793.6852 	EXP 	rec_trial_instructions_text: autoDraw = False
793.6852 	EXP 	recognition_baseline_text_block_2: text = 'Képfelismerés'
793.6852 	EXP 	baseline_rec_fx_cross_2: pos = array([-0.26365109,  0.26356805])
793.6852 	EXP 	recognition_baseline_interior_2: autoDraw = True
793.6852 	EXP 	recognition_baseline_text_block_2: autoDraw = True
793.6852 	EXP 	recognition_baseline_instructions_text_2: autoDraw = True
793.6852 	EXP 	baseline_rec_fx_cross_2: autoDraw = True
818.6850 	EXP 	recognition_baseline_interior_2: autoDraw = False
818.6850 	EXP 	recognition_baseline_text_block_2: autoDraw = False
818.6850 	EXP 	recognition_baseline_instructions_text_2: autoDraw = False
818.6850 	EXP 	baseline_rec_fx_cross_2: autoDraw = False
818.6850 	EXP 	end_run_text_comp: text = 'Rövid szünet.\n\nA feladat folytatáshoz nyomja le a gombot a jobb hüvelykujjával.'
818.6850 	EXP 	end_run_text_comp: autoDraw = True
824.9050 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 77), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/95c.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/95c.jpg'), ('TripletMemberB', 'stimuli/fractals/95b.jpg'), ('TripletMemberC', 'stimuli/fractals/95a.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
