10.9232 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016238FEBFD0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016238EFD208>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
374.8805 	EXP 	main_image: pos = array([-92.70509831, 285.3169549 ])
374.8805 	EXP 	main_image: image = 'Stimuli/Fractals/78b.jpg'
378.0828 	DATA 	Keypress: j
379.9303 	EXP 	main_image: pos = array([122.0209929, 274.0636373])
379.9303 	EXP 	main_image: image = 'Stimuli/Fractals/94c.jpg'
384.0494 	DATA 	Keypress: j
384.9802 	EXP 	main_image: pos = array([-136.1971499, -267.3019573])
384.9802 	EXP 	main_image: image = 'Stimuli/Fractals/45a.jpg'
389.7827 	DATA 	Keypress: s
391.0134 	EXP 	text_trial_type: text = 'Kép'
391.0301 	EXP 	text_trial_type: text = 'Kép'
391.0467 	EXP 	text_trial_type: text = 'Kép'
391.0634 	EXP 	text_trial_type: text = 'Kép'
391.0801 	EXP 	text_trial_type: text = 'Kép'
391.0967 	EXP 	text_trial_type: text = 'Kép'
391.1134 	EXP 	text_trial_type: text = 'Kép'
391.1301 	EXP 	text_trial_type: text = 'Kép'
391.1467 	EXP 	text_trial_type: text = 'Kép'
391.1634 	EXP 	text_trial_type: text = 'Kép'
391.1801 	EXP 	text_trial_type: text = 'Kép'
391.1967 	EXP 	text_trial_type: text = 'Kép'
391.2134 	EXP 	text_trial_type: text = 'Kép'
391.2301 	EXP 	text_trial_type: text = 'Kép'
391.2467 	EXP 	text_trial_type: text = 'Kép'
391.2634 	EXP 	text_trial_type: text = 'Kép'
391.2801 	EXP 	text_trial_type: text = 'Kép'
391.2967 	EXP 	text_trial_type: text = 'Kép'
391.3134 	EXP 	text_trial_type: text = 'Kép'
391.3301 	EXP 	text_trial_type: text = 'Kép'
391.3467 	EXP 	text_trial_type: text = 'Kép'
391.3634 	EXP 	text_trial_type: text = 'Kép'
391.3801 	EXP 	text_trial_type: text = 'Kép'
391.3967 	EXP 	text_trial_type: text = 'Kép'
391.4134 	EXP 	text_trial_type: text = 'Kép'
391.4301 	EXP 	text_trial_type: text = 'Kép'
391.4467 	EXP 	text_trial_type: text = 'Kép'
391.4634 	EXP 	text_trial_type: text = 'Kép'
391.4801 	EXP 	text_trial_type: text = 'Kép'
391.4967 	EXP 	text_trial_type: text = 'Kép'
391.5134 	EXP 	text_trial_type: text = 'Kép'
391.5301 	EXP 	text_trial_type: text = 'Kép'
391.5467 	EXP 	text_trial_type: text = 'Kép'
391.5634 	EXP 	text_trial_type: text = 'Kép'
391.5801 	EXP 	text_trial_type: text = 'Kép'
391.5967 	EXP 	text_trial_type: text = 'Kép'
391.6134 	EXP 	text_trial_type: text = 'Kép'
391.6301 	EXP 	text_trial_type: text = 'Kép'
391.6467 	EXP 	text_trial_type: text = 'Kép'
391.6634 	EXP 	text_trial_type: text = 'Kép'
391.6801 	EXP 	text_trial_type: text = 'Kép'
391.6967 	EXP 	text_trial_type: text = 'Kép'
391.7134 	EXP 	text_trial_type: text = 'Kép'
391.7300 	EXP 	text_trial_type: text = 'Kép'
391.7467 	EXP 	text_trial_type: text = 'Kép'
391.7634 	EXP 	text_trial_type: text = 'Kép'
391.7801 	EXP 	text_trial_type: text = 'Kép'
391.7967 	EXP 	text_trial_type: text = 'Kép'
391.8134 	EXP 	text_trial_type: text = 'Kép'
391.8300 	EXP 	text_trial_type: text = 'Kép'
391.8467 	EXP 	text_trial_type: text = 'Kép'
391.8634 	EXP 	text_trial_type: text = 'Kép'
391.8800 	EXP 	text_trial_type: text = 'Kép'
391.8967 	EXP 	text_trial_type: text = 'Kép'
391.9134 	EXP 	text_trial_type: text = 'Kép'
391.9301 	EXP 	text_trial_type: text = 'Kép'
391.9467 	EXP 	text_trial_type: text = 'Kép'
391.9634 	EXP 	text_trial_type: text = 'Kép'
391.9801 	EXP 	text_trial_type: text = 'Kép'
391.9967 	EXP 	text_trial_type: text = 'Kép'
392.0134 	EXP 	text_trial_type: text = 'Kép'
392.0301 	EXP 	text_trial_type: text = 'Kép'
392.0467 	EXP 	text_trial_type: text = 'Kép'
392.0634 	EXP 	text_trial_type: text = 'Kép'
392.0801 	EXP 	text_trial_type: text = 'Kép'
392.0967 	EXP 	text_trial_type: text = 'Kép'
392.1134 	EXP 	text_trial_type: text = 'Kép'
392.1300 	EXP 	text_trial_type: text = 'Kép'
392.1467 	EXP 	text_trial_type: text = 'Kép'
392.1634 	EXP 	text_trial_type: text = 'Kép'
392.1801 	EXP 	text_trial_type: text = 'Kép'
392.1967 	EXP 	text_trial_type: text = 'Kép'
392.2134 	EXP 	text_trial_type: text = 'Kép'
392.2301 	EXP 	text_trial_type: text = 'Kép'
392.2467 	EXP 	text_trial_type: text = 'Kép'
392.2634 	EXP 	text_trial_type: text = 'Kép'
392.2800 	EXP 	text_trial_type: text = 'Kép'
392.2967 	EXP 	text_trial_type: text = 'Kép'
392.3134 	EXP 	text_trial_type: text = 'Kép'
392.3300 	EXP 	text_trial_type: text = 'Kép'
392.3467 	EXP 	text_trial_type: text = 'Kép'
392.3634 	EXP 	text_trial_type: text = 'Kép'
392.3801 	EXP 	text_trial_type: text = 'Kép'
392.3967 	EXP 	text_trial_type: text = 'Kép'
392.4134 	EXP 	text_trial_type: text = 'Kép'
392.4300 	EXP 	text_trial_type: text = 'Kép'
392.4467 	EXP 	text_trial_type: text = 'Kép'
392.4634 	EXP 	text_trial_type: text = 'Kép'
392.4800 	EXP 	text_trial_type: text = 'Kép'
392.4967 	EXP 	text_trial_type: text = 'Kép'
392.5134 	EXP 	text_trial_type: text = 'Kép'
392.5301 	EXP 	text_trial_type: text = 'Kép'
392.5467 	EXP 	text_trial_type: text = 'Kép'
392.5634 	EXP 	text_trial_type: text = 'Kép'
392.5800 	EXP 	text_trial_type: text = 'Kép'
392.5967 	EXP 	text_trial_type: text = 'Kép'
392.6134 	EXP 	text_trial_type: text = 'Kép'
392.6300 	EXP 	text_trial_type: text = 'Kép'
392.6467 	EXP 	text_trial_type: text = 'Kép'
392.6634 	EXP 	text_trial_type: text = 'Kép'
392.6800 	EXP 	text_trial_type: text = 'Kép'
392.6967 	EXP 	text_trial_type: text = 'Kép'
392.7134 	EXP 	text_trial_type: text = 'Kép'
392.7300 	EXP 	text_trial_type: text = 'Kép'
392.7467 	EXP 	text_trial_type: text = 'Kép'
392.7634 	EXP 	text_trial_type: text = 'Kép'
392.7800 	EXP 	text_trial_type: text = 'Kép'
392.7967 	EXP 	text_trial_type: text = 'Kép'
392.8134 	EXP 	text_trial_type: text = 'Kép'
392.8300 	EXP 	text_trial_type: text = 'Kép'
392.8467 	EXP 	text_trial_type: text = 'Kép'
392.8634 	EXP 	text_trial_type: text = 'Kép'
392.8800 	EXP 	text_trial_type: text = 'Kép'
392.8967 	EXP 	text_trial_type: text = 'Kép'
392.9134 	EXP 	text_trial_type: text = 'Kép'
392.9300 	EXP 	text_trial_type: text = 'Kép'
392.9467 	EXP 	text_trial_type: text = 'Kép'
392.9634 	EXP 	text_trial_type: text = 'Kép'
392.9800 	EXP 	text_trial_type: text = 'Kép'
392.9967 	EXP 	text_trial_type: text = 'Kép'
393.0134 	EXP 	text_trial_type: text = 'Kép'
393.0467 	EXP 	main_image: pos = array([190.1492902, 232.0414778])
393.0467 	EXP 	main_image: image = 'Stimuli/Fractals/130b.jpg'
395.9984 	DATA 	Keypress: k
398.0799 	EXP 	main_image: pos = array([-286.3762897 ,  -89.37908431])
398.0799 	EXP 	main_image: image = 'Stimuli/Fractals/112a.jpg'
406.5148 	DATA 	Keypress: k
408.1297 	EXP 	main_image: pos = array([-222.9434476,  200.7391819])
408.1297 	EXP 	main_image: image = 'Stimuli/Fractals/40b.jpg'
412.8146 	DATA 	Keypress: j
414.1795 	EXP 	main_image: pos = array([-233.1437884,  188.7961173])
414.1795 	EXP 	main_image: image = 'Stimuli/Fractals/50b.jpg'
418.5985 	DATA 	Keypress: f
419.2128 	EXP 	main_image: pos = array([ 15.70078687, 299.5888604 ])
419.2128 	EXP 	main_image: image = 'Stimuli/Fractals/8a.jpg'
424.5646 	DATA 	Keypress: f
426.2626 	EXP 	main_image: pos = array([136.1971499, 267.3019573])
426.2626 	EXP 	main_image: image = 'Stimuli/Fractals/92c.jpg'
428.9310 	DATA 	Keypress: j
431.2958 	EXP 	main_image: pos = array([-251.6011704,  163.3917105])
431.2958 	EXP 	main_image: image = 'Stimuli/Fractals/115c.jpg'
438.5481 	DATA 	Keypress: j
440.3456 	EXP 	main_image: pos = array([-77.64571353, 289.7777479 ])
440.3456 	EXP 	main_image: image = 'Stimuli/Fractals/77b.jpg'
444.0311 	DATA 	Keypress: f
445.3788 	EXP 	main_image: pos = array([-274.0636373,  122.0209929])
445.3788 	EXP 	main_image: image = 'Stimuli/Fractals/134b.jpg'
452.4067 	DATA 	Keypress: k
452.4120 	EXP 	main_image: pos = array([-293.4442802 ,   62.37350725])
452.4120 	EXP 	main_image: image = 'Stimuli/Fractals/89c.jpg'
455.5644 	DATA 	Keypress: j
457.4452 	EXP 	main_image: pos = array([ 77.64571353, 289.7777479 ])
457.4452 	EXP 	main_image: image = 'Stimuli/Fractals/131a.jpg'
460.5138 	DATA 	Keypress: j
462.4784 	EXP 	main_image: pos = array([ 62.37350725, 293.4442802 ])
462.4784 	EXP 	main_image: image = 'Stimuli/Fractals/87b.jpg'
468.8977 	DATA 	Keypress: f
469.5282 	EXP 	main_image: pos = array([-281.9077862, -102.606043 ])
469.5282 	EXP 	main_image: image = 'Stimuli/Fractals/91c.jpg'
473.3802 	DATA 	Keypress: k
475.5448 	EXP 	main_image: pos = array([238.5362389, 181.9353256])
475.5448 	EXP 	main_image: image = 'Stimuli/Fractals/126c.jpg'
481.8632 	DATA 	Keypress: j
482.5946 	EXP 	main_image: pos = array([-136.1971499,  267.3019573])
482.5946 	EXP 	main_image: image = 'Stimuli/Fractals/123b.jpg'
486.9295 	DATA 	Keypress: k
487.6445 	EXP 	main_image: pos = array([1.84e-14, 3.00e+02])
487.6445 	EXP 	main_image: image = 'Stimuli/Fractals/2c.jpg'
490.9960 	DATA 	Keypress: j
493.6610 	EXP 	main_image: pos = array([-188.7961173,  233.1437884])
493.6610 	EXP 	main_image: image = 'Stimuli/Fractals/25c.jpg'
499.2961 	DATA 	Keypress: j
500.7108 	EXP 	main_image: pos = array([-15.70078687, 299.5888604 ])
500.7108 	EXP 	main_image: image = 'Stimuli/Fractals/124b.jpg'
504.5124 	DATA 	Keypress: f
509.3454 	DATA 	Keypress: right
509.4606 	EXP 	text_trial_type: text = 'Hely'
509.4773 	EXP 	text_trial_type: text = 'Hely'
509.4939 	EXP 	text_trial_type: text = 'Hely'
509.5106 	EXP 	text_trial_type: text = 'Hely'
509.5273 	EXP 	text_trial_type: text = 'Hely'
509.5439 	EXP 	text_trial_type: text = 'Hely'
509.5606 	EXP 	text_trial_type: text = 'Hely'
509.5773 	EXP 	text_trial_type: text = 'Hely'
509.5939 	EXP 	text_trial_type: text = 'Hely'
509.6106 	EXP 	text_trial_type: text = 'Hely'
509.6273 	EXP 	text_trial_type: text = 'Hely'
509.6439 	EXP 	text_trial_type: text = 'Hely'
509.6606 	EXP 	text_trial_type: text = 'Hely'
509.6773 	EXP 	text_trial_type: text = 'Hely'
509.6939 	EXP 	text_trial_type: text = 'Hely'
509.7106 	EXP 	text_trial_type: text = 'Hely'
509.7273 	EXP 	text_trial_type: text = 'Hely'
509.7439 	EXP 	text_trial_type: text = 'Hely'
509.7606 	EXP 	text_trial_type: text = 'Hely'
509.7773 	EXP 	text_trial_type: text = 'Hely'
509.7939 	EXP 	text_trial_type: text = 'Hely'
509.8106 	EXP 	text_trial_type: text = 'Hely'
509.8273 	EXP 	text_trial_type: text = 'Hely'
509.8439 	EXP 	text_trial_type: text = 'Hely'
509.8606 	EXP 	text_trial_type: text = 'Hely'
509.8773 	EXP 	text_trial_type: text = 'Hely'
509.8939 	EXP 	text_trial_type: text = 'Hely'
509.9106 	EXP 	text_trial_type: text = 'Hely'
509.9273 	EXP 	text_trial_type: text = 'Hely'
509.9439 	EXP 	text_trial_type: text = 'Hely'
509.9606 	EXP 	text_trial_type: text = 'Hely'
509.9773 	EXP 	text_trial_type: text = 'Hely'
509.9939 	EXP 	text_trial_type: text = 'Hely'
510.0106 	EXP 	text_trial_type: text = 'Hely'
510.0273 	EXP 	text_trial_type: text = 'Hely'
510.0439 	EXP 	text_trial_type: text = 'Hely'
510.0606 	EXP 	text_trial_type: text = 'Hely'
510.0773 	EXP 	text_trial_type: text = 'Hely'
510.0939 	EXP 	text_trial_type: text = 'Hely'
510.1106 	EXP 	text_trial_type: text = 'Hely'
510.1273 	EXP 	text_trial_type: text = 'Hely'
510.1439 	EXP 	text_trial_type: text = 'Hely'
510.1606 	EXP 	text_trial_type: text = 'Hely'
510.1773 	EXP 	text_trial_type: text = 'Hely'
510.1939 	EXP 	text_trial_type: text = 'Hely'
510.2106 	EXP 	text_trial_type: text = 'Hely'
510.2273 	EXP 	text_trial_type: text = 'Hely'
510.2439 	EXP 	text_trial_type: text = 'Hely'
510.2606 	EXP 	text_trial_type: text = 'Hely'
510.2773 	EXP 	text_trial_type: text = 'Hely'
510.2939 	EXP 	text_trial_type: text = 'Hely'
510.3106 	EXP 	text_trial_type: text = 'Hely'
510.3273 	EXP 	text_trial_type: text = 'Hely'
510.3439 	EXP 	text_trial_type: text = 'Hely'
510.3606 	EXP 	text_trial_type: text = 'Hely'
510.3773 	EXP 	text_trial_type: text = 'Hely'
510.3939 	EXP 	text_trial_type: text = 'Hely'
510.4106 	EXP 	text_trial_type: text = 'Hely'
510.4273 	EXP 	text_trial_type: text = 'Hely'
510.4439 	EXP 	text_trial_type: text = 'Hely'
510.4606 	EXP 	text_trial_type: text = 'Hely'
510.4772 	EXP 	text_trial_type: text = 'Hely'
510.4939 	EXP 	text_trial_type: text = 'Hely'
510.5106 	EXP 	text_trial_type: text = 'Hely'
510.5272 	EXP 	text_trial_type: text = 'Hely'
510.5439 	EXP 	text_trial_type: text = 'Hely'
510.5606 	EXP 	text_trial_type: text = 'Hely'
510.5773 	EXP 	text_trial_type: text = 'Hely'
510.5939 	EXP 	text_trial_type: text = 'Hely'
510.6106 	EXP 	text_trial_type: text = 'Hely'
510.6272 	EXP 	text_trial_type: text = 'Hely'
510.6439 	EXP 	text_trial_type: text = 'Hely'
510.6606 	EXP 	text_trial_type: text = 'Hely'
510.6773 	EXP 	text_trial_type: text = 'Hely'
510.6939 	EXP 	text_trial_type: text = 'Hely'
510.7106 	EXP 	text_trial_type: text = 'Hely'
510.7272 	EXP 	text_trial_type: text = 'Hely'
510.7439 	EXP 	text_trial_type: text = 'Hely'
510.7606 	EXP 	text_trial_type: text = 'Hely'
510.7773 	EXP 	text_trial_type: text = 'Hely'
510.7939 	EXP 	text_trial_type: text = 'Hely'
510.8106 	EXP 	text_trial_type: text = 'Hely'
510.8272 	EXP 	text_trial_type: text = 'Hely'
510.8439 	EXP 	text_trial_type: text = 'Hely'
510.8606 	EXP 	text_trial_type: text = 'Hely'
510.8773 	EXP 	text_trial_type: text = 'Hely'
510.8939 	EXP 	text_trial_type: text = 'Hely'
510.9106 	EXP 	text_trial_type: text = 'Hely'
510.9272 	EXP 	text_trial_type: text = 'Hely'
510.9439 	EXP 	text_trial_type: text = 'Hely'
510.9606 	EXP 	text_trial_type: text = 'Hely'
510.9773 	EXP 	text_trial_type: text = 'Hely'
510.9939 	EXP 	text_trial_type: text = 'Hely'
511.0106 	EXP 	text_trial_type: text = 'Hely'
511.0272 	EXP 	text_trial_type: text = 'Hely'
511.0439 	EXP 	text_trial_type: text = 'Hely'
511.0606 	EXP 	text_trial_type: text = 'Hely'
511.0773 	EXP 	text_trial_type: text = 'Hely'
511.0939 	EXP 	text_trial_type: text = 'Hely'
511.1106 	EXP 	text_trial_type: text = 'Hely'
511.1272 	EXP 	text_trial_type: text = 'Hely'
511.1439 	EXP 	text_trial_type: text = 'Hely'
511.1606 	EXP 	text_trial_type: text = 'Hely'
511.1772 	EXP 	text_trial_type: text = 'Hely'
511.1939 	EXP 	text_trial_type: text = 'Hely'
511.2106 	EXP 	text_trial_type: text = 'Hely'
511.2272 	EXP 	text_trial_type: text = 'Hely'
511.2439 	EXP 	text_trial_type: text = 'Hely'
511.2606 	EXP 	text_trial_type: text = 'Hely'
511.2772 	EXP 	text_trial_type: text = 'Hely'
511.2939 	EXP 	text_trial_type: text = 'Hely'
511.3106 	EXP 	text_trial_type: text = 'Hely'
511.3272 	EXP 	text_trial_type: text = 'Hely'
511.3439 	EXP 	text_trial_type: text = 'Hely'
511.3606 	EXP 	text_trial_type: text = 'Hely'
511.3773 	EXP 	text_trial_type: text = 'Hely'
511.3939 	EXP 	text_trial_type: text = 'Hely'
511.4106 	EXP 	text_trial_type: text = 'Hely'
511.4272 	EXP 	text_trial_type: text = 'Hely'
511.4439 	EXP 	text_trial_type: text = 'Hely'
511.4606 	EXP 	text_trial_type: text = 'Hely'
511.4939 	EXP 	main_image: pos = array([-267.3019573,  136.1971499])
511.4939 	EXP 	main_image: image = 'Stimuli/Fractals/44c.jpg'
517.2133 	DATA 	Keypress: f
519.5437 	EXP 	main_image: pos = array([122.0209929, 274.0636373])
519.5437 	EXP 	main_image: image = 'Stimuli/Fractals/122b.jpg'
526.5621 	DATA 	Keypress: a
527.5769 	EXP 	main_image: pos = array([-296.3065022 ,  -46.93033951])
527.5769 	EXP 	main_image: image = 'Stimuli/Fractals/51c.jpg'
531.5458 	DATA 	Keypress: f
532.5934 	EXP 	main_image: pos = array([  46.93033951, -296.3065022 ])
532.5934 	EXP 	main_image: image = 'Stimuli/Fractals/111a.jpg'
539.7128 	DATA 	Keypress: f
541.6432 	EXP 	main_image: pos = array([296.3065022 , -46.93033951])
541.6432 	EXP 	main_image: image = 'Stimuli/Fractals/27c.jpg'
547.2129 	DATA 	Keypress: j
548.6764 	EXP 	main_image: pos = array([-31.35853898, 298.3565686 ])
548.6764 	EXP 	main_image: image = 'Stimuli/Fractals/29a.jpg'
552.3283 	DATA 	Keypress: f
553.7096 	EXP 	main_image: pos = array([-298.3565686 ,  -31.35853898])
553.7096 	EXP 	main_image: image = 'Stimuli/Fractals/59a.jpg'
558.2124 	DATA 	Keypress: f
558.7594 	EXP 	main_image: pos = array([-122.0209929,  274.0636373])
558.7594 	EXP 	main_image: image = 'Stimuli/Fractals/132c.jpg'
562.7281 	DATA 	Keypress: k
563.7926 	EXP 	main_image: pos = array([289.7777479 ,  77.64571353])
563.7926 	EXP 	main_image: image = 'Stimuli/Fractals/144b.jpg'
567.9948 	DATA 	Keypress: k
568.8259 	EXP 	main_image: pos = array([ 15.70078687, 299.5888604 ])
568.8259 	EXP 	main_image: image = 'Stimuli/Fractals/16c.jpg'
572.5945 	DATA 	Keypress: j
574.8591 	EXP 	main_image: pos = array([-267.3019573,  136.1971499])
574.8591 	EXP 	main_image: image = 'Stimuli/Fractals/15b.jpg'
579.6945 	DATA 	Keypress: j
579.8923 	EXP 	main_image: pos = array([-212.1320344,  212.1320344])
579.8923 	EXP 	main_image: image = 'Stimuli/Fractals/85c.jpg'
585.0790 	DATA 	Keypress: j
587.9254 	EXP 	main_image: pos = array([-298.3565686 ,  -31.35853898])
587.9254 	EXP 	main_image: image = 'Stimuli/Fractals/82b.jpg'
592.1943 	DATA 	Keypress: f
593.9586 	EXP 	main_image: pos = array([-176.3355757,  242.7050983])
593.9586 	EXP 	main_image: image = 'Stimuli/Fractals/116b.jpg'
600.8433 	DATA 	Keypress: a
601.0084 	EXP 	main_image: pos = array([-293.4442802 ,  -62.37350725])
601.0084 	EXP 	main_image: image = 'Stimuli/Fractals/114c.jpg'
604.7278 	DATA 	Keypress: f
605.5417 	EXP 	main_image: pos = array([-267.3019573,  136.1971499])
605.5417 	EXP 	main_image: image = 'Stimuli/Fractals/142a.jpg'
608.8778 	DATA 	Keypress: a
610.5750 	EXP 	main_image: pos = array([-285.3169549 ,  -92.70509831])
610.5750 	EXP 	main_image: image = 'Stimuli/Fractals/98b.jpg'
614.2099 	DATA 	Keypress: f
616.5914 	EXP 	main_image: pos = array([ 267.3019573, -136.1971499])
616.5914 	EXP 	main_image: image = 'Stimuli/Fractals/66c.jpg'
619.3102 	DATA 	Keypress: k
621.6246 	EXP 	text_trial_type: text = 'Kép'
621.6413 	EXP 	text_trial_type: text = 'Kép'
621.6580 	EXP 	text_trial_type: text = 'Kép'
621.6746 	EXP 	text_trial_type: text = 'Kép'
621.6913 	EXP 	text_trial_type: text = 'Kép'
621.7079 	EXP 	text_trial_type: text = 'Kép'
621.7246 	EXP 	text_trial_type: text = 'Kép'
621.7413 	EXP 	text_trial_type: text = 'Kép'
621.7579 	EXP 	text_trial_type: text = 'Kép'
621.7746 	EXP 	text_trial_type: text = 'Kép'
621.7913 	EXP 	text_trial_type: text = 'Kép'
621.8079 	EXP 	text_trial_type: text = 'Kép'
621.8246 	EXP 	text_trial_type: text = 'Kép'
621.8413 	EXP 	text_trial_type: text = 'Kép'
621.8579 	EXP 	text_trial_type: text = 'Kép'
621.8746 	EXP 	text_trial_type: text = 'Kép'
621.8913 	EXP 	text_trial_type: text = 'Kép'
621.9079 	EXP 	text_trial_type: text = 'Kép'
621.9246 	EXP 	text_trial_type: text = 'Kép'
621.9413 	EXP 	text_trial_type: text = 'Kép'
621.9579 	EXP 	text_trial_type: text = 'Kép'
621.9746 	EXP 	text_trial_type: text = 'Kép'
621.9913 	EXP 	text_trial_type: text = 'Kép'
622.0079 	EXP 	text_trial_type: text = 'Kép'
622.0246 	EXP 	text_trial_type: text = 'Kép'
622.0413 	EXP 	text_trial_type: text = 'Kép'
622.0579 	EXP 	text_trial_type: text = 'Kép'
622.0746 	EXP 	text_trial_type: text = 'Kép'
622.0913 	EXP 	text_trial_type: text = 'Kép'
622.1079 	EXP 	text_trial_type: text = 'Kép'
622.1246 	EXP 	text_trial_type: text = 'Kép'
622.1413 	EXP 	text_trial_type: text = 'Kép'
622.1579 	EXP 	text_trial_type: text = 'Kép'
622.1746 	EXP 	text_trial_type: text = 'Kép'
622.1913 	EXP 	text_trial_type: text = 'Kép'
622.2079 	EXP 	text_trial_type: text = 'Kép'
622.2246 	EXP 	text_trial_type: text = 'Kép'
622.2413 	EXP 	text_trial_type: text = 'Kép'
622.2579 	EXP 	text_trial_type: text = 'Kép'
622.2746 	EXP 	text_trial_type: text = 'Kép'
622.2913 	EXP 	text_trial_type: text = 'Kép'
622.3079 	EXP 	text_trial_type: text = 'Kép'
622.3246 	EXP 	text_trial_type: text = 'Kép'
622.3413 	EXP 	text_trial_type: text = 'Kép'
622.3579 	EXP 	text_trial_type: text = 'Kép'
622.3746 	EXP 	text_trial_type: text = 'Kép'
622.3913 	EXP 	text_trial_type: text = 'Kép'
622.4079 	EXP 	text_trial_type: text = 'Kép'
622.4246 	EXP 	text_trial_type: text = 'Kép'
622.4413 	EXP 	text_trial_type: text = 'Kép'
622.4579 	EXP 	text_trial_type: text = 'Kép'
622.4747 	EXP 	text_trial_type: text = 'Kép'
622.4913 	EXP 	text_trial_type: text = 'Kép'
622.5079 	EXP 	text_trial_type: text = 'Kép'
622.5246 	EXP 	text_trial_type: text = 'Kép'
622.5413 	EXP 	text_trial_type: text = 'Kép'
622.5579 	EXP 	text_trial_type: text = 'Kép'
622.5746 	EXP 	text_trial_type: text = 'Kép'
622.5913 	EXP 	text_trial_type: text = 'Kép'
622.6079 	EXP 	text_trial_type: text = 'Kép'
622.6246 	EXP 	text_trial_type: text = 'Kép'
622.6413 	EXP 	text_trial_type: text = 'Kép'
622.6579 	EXP 	text_trial_type: text = 'Kép'
622.6746 	EXP 	text_trial_type: text = 'Kép'
622.6913 	EXP 	text_trial_type: text = 'Kép'
622.7079 	EXP 	text_trial_type: text = 'Kép'
622.7246 	EXP 	text_trial_type: text = 'Kép'
622.7413 	EXP 	text_trial_type: text = 'Kép'
622.7579 	EXP 	text_trial_type: text = 'Kép'
622.7746 	EXP 	text_trial_type: text = 'Kép'
622.7912 	EXP 	text_trial_type: text = 'Kép'
622.8079 	EXP 	text_trial_type: text = 'Kép'
622.8246 	EXP 	text_trial_type: text = 'Kép'
622.8413 	EXP 	text_trial_type: text = 'Kép'
622.8579 	EXP 	text_trial_type: text = 'Kép'
622.8746 	EXP 	text_trial_type: text = 'Kép'
622.8913 	EXP 	text_trial_type: text = 'Kép'
622.9079 	EXP 	text_trial_type: text = 'Kép'
622.9246 	EXP 	text_trial_type: text = 'Kép'
622.9412 	EXP 	text_trial_type: text = 'Kép'
622.9579 	EXP 	text_trial_type: text = 'Kép'
622.9746 	EXP 	text_trial_type: text = 'Kép'
622.9912 	EXP 	text_trial_type: text = 'Kép'
623.0079 	EXP 	text_trial_type: text = 'Kép'
623.0246 	EXP 	text_trial_type: text = 'Kép'
623.0412 	EXP 	text_trial_type: text = 'Kép'
623.0579 	EXP 	text_trial_type: text = 'Kép'
623.0746 	EXP 	text_trial_type: text = 'Kép'
623.0913 	EXP 	text_trial_type: text = 'Kép'
623.1079 	EXP 	text_trial_type: text = 'Kép'
623.1246 	EXP 	text_trial_type: text = 'Kép'
623.1413 	EXP 	text_trial_type: text = 'Kép'
623.1579 	EXP 	text_trial_type: text = 'Kép'
623.1746 	EXP 	text_trial_type: text = 'Kép'
623.1913 	EXP 	text_trial_type: text = 'Kép'
623.2079 	EXP 	text_trial_type: text = 'Kép'
623.2246 	EXP 	text_trial_type: text = 'Kép'
623.2413 	EXP 	text_trial_type: text = 'Kép'
623.2579 	EXP 	text_trial_type: text = 'Kép'
623.2746 	EXP 	text_trial_type: text = 'Kép'
623.2913 	EXP 	text_trial_type: text = 'Kép'
623.3079 	EXP 	text_trial_type: text = 'Kép'
623.3246 	EXP 	text_trial_type: text = 'Kép'
623.3412 	EXP 	text_trial_type: text = 'Kép'
623.3579 	EXP 	text_trial_type: text = 'Kép'
623.3746 	EXP 	text_trial_type: text = 'Kép'
623.3912 	EXP 	text_trial_type: text = 'Kép'
623.4079 	EXP 	text_trial_type: text = 'Kép'
623.4246 	EXP 	text_trial_type: text = 'Kép'
623.4412 	EXP 	text_trial_type: text = 'Kép'
623.4579 	EXP 	text_trial_type: text = 'Kép'
623.4746 	EXP 	text_trial_type: text = 'Kép'
623.4912 	EXP 	text_trial_type: text = 'Kép'
623.5079 	EXP 	text_trial_type: text = 'Kép'
623.5246 	EXP 	text_trial_type: text = 'Kép'
623.5413 	EXP 	text_trial_type: text = 'Kép'
623.5579 	EXP 	text_trial_type: text = 'Kép'
623.5746 	EXP 	text_trial_type: text = 'Kép'
623.5913 	EXP 	text_trial_type: text = 'Kép'
623.6079 	EXP 	text_trial_type: text = 'Kép'
623.6246 	EXP 	text_trial_type: text = 'Kép'
623.6746 	EXP 	main_image: pos = array([-299.5888604 ,  -15.70078687])
623.6746 	EXP 	main_image: image = 'Stimuli/Fractals/12b.jpg'
627.7430 	DATA 	Keypress: j
629.7079 	EXP 	main_image: pos = array([-161.9251974,  252.5474816])
629.7079 	EXP 	main_image: image = 'Stimuli/Fractals/103a.jpg'
632.8931 	DATA 	Keypress: k
634.2410 	EXP 	main_image: pos = array([-289.7777479 ,   77.64571353])
