26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
944.1928 	EXP 	rec_trial_interior: autoDraw = False
944.1928 	EXP 	rec_trial_main_image: autoDraw = False
944.1928 	EXP 	rec_trial_text_block: autoDraw = False
944.1928 	EXP 	rec_trial_instructions_text: autoDraw = False
944.1928 	EXP 	rec_trial_interior: autoDraw = False
944.1928 	EXP 	rec_trial_main_image: autoDraw = False
944.1928 	EXP 	rec_trial_text_block: autoDraw = False
944.1928 	EXP 	rec_trial_instructions_text: autoDraw = False
944.1928 	EXP 	rec_fx_cross: pos = array([-0.37117765,  0.39446367])
944.1928 	EXP 	rec_fx_text_block: text = 'Helyfelismerés'
944.1928 	EXP 	rec_fx_interior: autoDraw = True
944.1928 	EXP 	rec_fx_cross: autoDraw = True
944.1928 	EXP 	rec_fx_text_block: autoDraw = True
944.1928 	EXP 	rec_fx_instructions_text: autoDraw = True
945.1459 	DATA 	Keypress: s
945.1459 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
946.1927 	EXP 	rec_fx_interior: autoDraw = False
946.1927 	EXP 	rec_fx_cross: autoDraw = False
946.1927 	EXP 	rec_fx_text_block: autoDraw = False
946.1927 	EXP 	rec_fx_instructions_text: autoDraw = False
946.1927 	EXP 	rec_fx_interior: autoDraw = False
946.1927 	EXP 	rec_fx_cross: autoDraw = False
946.1927 	EXP 	rec_fx_text_block: autoDraw = False
946.1927 	EXP 	rec_fx_instructions_text: autoDraw = False
946.1927 	EXP 	rec_trial_main_image: pos = array([-0.37117765,  0.39446367])
946.1927 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
946.1927 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/140a.jpg'
946.1927 	EXP 	rec_trial_text_block: text = 'Helyfelismerés'
946.1927 	EXP 	rec_trial_interior: autoDraw = True
946.1927 	EXP 	rec_trial_main_image: autoDraw = True
946.1927 	EXP 	rec_trial_text_block: autoDraw = True
946.1927 	EXP 	rec_trial_instructions_text: autoDraw = True
946.9796 	DATA 	Keypress: s
946.9797 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
947.8956 	DATA 	Keypress: c
948.8287 	DATA 	Keypress: s
948.8287 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
950.1786 	EXP 	New trial (rep=0, index=35): OrderedDict([('TASK', 'REC'), ('TrialIndex', 108), ('Jitter', 4000), ('ScannerRun', 6), ('BlockNr', 3), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/168a.jpg'), ('CurrentX', -0.3573118566353879), ('CurrentY', -0.378380335385306), ('EncodingTrialIndex', 225.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/168a.jpg'), ('EncodingXcoordinate', 0.0616393430364559), ('EncodingYcoordinate', 0.233045906080319), ('TripletMemberA', 'stimuli/fractals/168a.jpg'), ('TripletMemberB', 'stimuli/fractals/168c.jpg'), ('TripletMemberC', 'stimuli/fractals/168b.jpg'), ('Xcoordinate', 0.0616393430364559), ('Ycoordinate', 0.233045906080319), ('Xcoordinate_lure1', 0.24473380530503103), ('Ycoordinate_lure1', -0.0941144464733142), ('Xcoordinate_lure2', -0.15232160382788298), ('Ycoordinate_lure2', -0.253497711222142), ('Xcoordinate_foil', -0.3573118566353879), ('Ycoordinate_foil', -0.378380335385306)])
950.1930 	EXP 	rec_trial_interior: autoDraw = False
950.1930 	EXP 	rec_trial_main_image: autoDraw = False
950.1930 	EXP 	rec_trial_text_block: autoDraw = False
950.1930 	EXP 	rec_trial_instructions_text: autoDraw = False
950.1930 	EXP 	rec_trial_interior: autoDraw = False
950.1930 	EXP 	rec_trial_main_image: autoDraw = False
950.1930 	EXP 	rec_trial_text_block: autoDraw = False
950.1930 	EXP 	rec_trial_instructions_text: autoDraw = False
950.1930 	EXP 	rec_fx_cross: pos = array([-0.35731186, -0.37838034])
950.1930 	EXP 	rec_fx_text_block: text = 'Helyfelismerés'
950.1930 	EXP 	rec_fx_interior: autoDraw = True
950.1930 	EXP 	rec_fx_cross: autoDraw = True
950.1930 	EXP 	rec_fx_text_block: autoDraw = True
950.1930 	EXP 	rec_fx_instructions_text: autoDraw = True
950.6632 	DATA 	Keypress: s
950.6632 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
952.4963 	DATA 	Keypress: s
952.4964 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
954.1927 	EXP 	rec_fx_interior: autoDraw = False
954.1927 	EXP 	rec_fx_cross: autoDraw = False
954.1927 	EXP 	rec_fx_text_block: autoDraw = False
954.1927 	EXP 	rec_fx_instructions_text: autoDraw = False
954.1927 	EXP 	rec_fx_interior: autoDraw = False
954.1927 	EXP 	rec_fx_cross: autoDraw = False
954.1927 	EXP 	rec_fx_text_block: autoDraw = False
954.1927 	EXP 	rec_fx_instructions_text: autoDraw = False
954.1927 	EXP 	rec_trial_main_image: pos = array([-0.35731186, -0.37838034])
954.1927 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
954.1927 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/168a.jpg'
954.1927 	EXP 	rec_trial_text_block: text = 'Helyfelismerés'
954.1927 	EXP 	rec_trial_interior: autoDraw = True
954.1927 	EXP 	rec_trial_main_image: autoDraw = True
954.1927 	EXP 	rec_trial_text_block: autoDraw = True
954.1927 	EXP 	rec_trial_instructions_text: autoDraw = True
954.3460 	DATA 	Keypress: s
954.3460 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
956.1790 	DATA 	Keypress: s
956.1791 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
956.2290 	DATA 	Keypress: c
958.0291 	DATA 	Keypress: s
958.0292 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
958.1926 	EXP 	rec_trial_interior: autoDraw = False
958.1926 	EXP 	rec_trial_main_image: autoDraw = False
958.1926 	EXP 	rec_trial_text_block: autoDraw = False
958.1926 	EXP 	rec_trial_instructions_text: autoDraw = False
958.1926 	EXP 	rec_trial_interior: autoDraw = False
958.1926 	EXP 	rec_trial_main_image: autoDraw = False
958.1926 	EXP 	rec_trial_text_block: autoDraw = False
958.1926 	EXP 	rec_trial_instructions_text: autoDraw = False
958.1926 	EXP 	recognition_baseline_text_block_2: text = 'Helyfelismerés'
958.1926 	EXP 	baseline_rec_fx_cross_2: pos = array([-0.35731186, -0.37838034])
958.1926 	EXP 	recognition_baseline_interior_2: autoDraw = True
958.1926 	EXP 	recognition_baseline_text_block_2: autoDraw = True
958.1926 	EXP 	recognition_baseline_instructions_text_2: autoDraw = True
958.1926 	EXP 	baseline_rec_fx_cross_2: autoDraw = True
959.8616 	DATA 	Keypress: s
959.8617 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
961.7117 	DATA 	Keypress: s
961.7117 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
963.5448 	DATA 	Keypress: s
963.5448 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
965.3779 	DATA 	Keypress: s
965.3779 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
967.2280 	DATA 	Keypress: s
967.2280 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
969.0621 	DATA 	Keypress: s
969.0621 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
970.9112 	DATA 	Keypress: s
970.9112 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
972.7453 	DATA 	Keypress: s
972.7453 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
974.5786 	DATA 	Keypress: s
974.5786 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
976.4284 	DATA 	Keypress: s
976.4285 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
978.2615 	DATA 	Keypress: s
978.2615 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
980.1116 	DATA 	Keypress: s
980.1116 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
983.1923 	EXP 	recognition_baseline_interior_2: autoDraw = False
983.1923 	EXP 	recognition_baseline_text_block_2: autoDraw = False
983.1923 	EXP 	recognition_baseline_instructions_text_2: autoDraw = False
983.1923 	EXP 	baseline_rec_fx_cross_2: autoDraw = False
983.1923 	EXP 	recognition_baseline_interior_2: autoDraw = False
983.1923 	EXP 	recognition_baseline_text_block_2: autoDraw = False
983.1923 	EXP 	recognition_baseline_instructions_text_2: autoDraw = False
983.1923 	EXP 	baseline_rec_fx_cross_2: autoDraw = False
983.1923 	EXP 	end_run_text_comp: text = 'Rövid szünet.\n\nA feladat folytatáshoz nyomja le a gombot a jobb hüvelykujjával.'
983.1923 	EXP 	end_run_text_comp: autoDraw = True
991.7788 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 229), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/105c.jpg'), ('CurrentX', 0.295493686513481), ('CurrentY', -0.15879395325202803), ('TripletMemberA', 'stimuli/fractals/105c.jpg'), ('TripletMemberB', 'stimuli/fractals/105b.jpg'), ('TripletMemberC', 'stimuli/fractals/105a.jpg'), ('Xcoordinate', 0.295493686513481), ('Ycoordinate', -0.15879395325202803), ('Xcoordinate_lure1', 0.271018829238651), ('Ycoordinate_lure1', 0.20985310571098897), ('Xcoordinate_lure2', 0.031538013819839), ('Ycoordinate_lure2', -0.18351825586865303), ('Xcoordinate_foil', -0.217743929338693), ('Ycoordinate_foil', 0.333244604222922)])
991.7810 	DATA 	Keypress: d
991.7925 	EXP 	end_run_text_comp: autoDraw = False
991.7925 	EXP 	wait_for_last_scan_text: autoDraw = True
1000.0305 	DATA 	Keypress: space
1000.0426 	EXP 	wait_for_last_scan_text: autoDraw = False
1000.0426 	EXP 	start_MR_text: autoDraw = True
1012.7282 	DATA 	Keypress: s
1012.7282 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1012.7589 	EXP 	start_MR_text: autoDraw = False
1012.7589 	EXP 	start_enc_run_text: autoDraw = True
1014.5772 	DATA 	Keypress: s
1014.5772 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1014.7589 	EXP 	start_enc_run_text: autoDraw = False
1014.7589 	EXP 	start_enc_run_text: autoDraw = False
1014.7589 	EXP 	encoding_title_text: text = 'Helyválasztás'
1014.7589 	EXP 	encoding_title_text: autoDraw = True
1016.4103 	DATA 	Keypress: s
1016.4104 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1016.7593 	EXP 	encoding_title_text: autoDraw = False
1016.7593 	EXP 	encoding_title_text: autoDraw = False
1016.7593 	EXP 	encoding_baseline_text_block: text = 'Helyválasztás'
1016.7593 	EXP 	baseline_enc_fx_cross: pos = array([ 0.29549369, -0.15879395])
1016.7593 	EXP 	encoding_baseline_interior: autoDraw = True
1016.7593 	EXP 	encoding_baseline_text_block: autoDraw = True
1016.7593 	EXP 	encoding_baseline_instructions_text: autoDraw = True
1016.7593 	EXP 	baseline_enc_fx_cross: autoDraw = True
1018.2615 	DATA 	Keypress: s
1018.2615 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1020.0945 	DATA 	Keypress: s
1020.0946 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1021.9446 	DATA 	Keypress: s
1021.9447 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1023.7777 	DATA 	Keypress: s
1023.7777 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1025.6108 	DATA 	Keypress: s
1025.6109 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1027.4609 	DATA 	Keypress: s
1027.4609 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1029.2940 	DATA 	Keypress: s
1029.2940 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1031.1441 	DATA 	Keypress: s
1031.1441 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1032.9772 	DATA 	Keypress: s
1032.9772 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1034.8102 	DATA 	Keypress: s
1034.8103 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1036.6604 	DATA 	Keypress: s
1036.6604 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1038.4944 	DATA 	Keypress: s
1038.4944 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1040.3275 	DATA 	Keypress: s
1040.3276 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1041.8021 	EXP 	Imported stimuli_tables/encoding_trials_4.csv as conditions, 76 conditions, 23 params
1041.8026 	EXP 	Created sequence: sequential, trialTypes=76, nReps=1, seed=None
1041.8030 	EXP 	New trial (rep=0, index=0): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 229), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/105c.jpg'), ('CurrentX', 0.295493686513481), ('CurrentY', -0.15879395325202803), ('TripletMemberA', 'stimuli/fractals/105c.jpg'), ('TripletMemberB', 'stimuli/fractals/105b.jpg'), ('TripletMemberC', 'stimuli/fractals/105a.jpg'), ('Xcoordinate', 0.295493686513481), ('Ycoordinate', -0.15879395325202803), ('Xcoordinate_lure1', 0.271018829238651), ('Ycoordinate_lure1', 0.20985310571098897), ('Xcoordinate_lure2', 0.031538013819839), ('Ycoordinate_lure2', -0.18351825586865303), ('Xcoordinate_foil', -0.217743929338693), ('Ycoordinate_foil', 0.333244604222922)])
1041.8093 	EXP 	encoding_baseline_interior: autoDraw = False
1041.8093 	EXP 	encoding_baseline_text_block: autoDraw = False
1041.8093 	EXP 	encoding_baseline_instructions_text: autoDraw = False
1041.8093 	EXP 	baseline_enc_fx_cross: autoDraw = False
1041.8093 	EXP 	enc_fx_cross: pos = array([ 0.29549369, -0.15879395])
1041.8093 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1041.8093 	EXP 	enc_fx_interior: autoDraw = True
1041.8093 	EXP 	enc_fx_cross: autoDraw = True
1041.8093 	EXP 	enc_fx_text_block: autoDraw = True
1041.8093 	EXP 	enc_fx_instructions_text: autoDraw = True
1042.1786 	DATA 	Keypress: s
1042.1786 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1042.8207 	EXP 	enc_fx_interior: autoDraw = False
1042.8207 	EXP 	enc_fx_cross: autoDraw = False
1042.8207 	EXP 	enc_fx_text_block: autoDraw = False
1042.8207 	EXP 	enc_fx_instructions_text: autoDraw = False
1042.8207 	EXP 	enc_fx_interior: autoDraw = False
1042.8207 	EXP 	enc_fx_cross: autoDraw = False
1042.8207 	EXP 	enc_fx_text_block: autoDraw = False
1042.8207 	EXP 	enc_fx_instructions_text: autoDraw = False
1042.8207 	EXP 	enc_trial_main_image: pos = array([ 0.29549369, -0.15879395])
1042.8207 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1042.8207 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/105c.jpg'
1042.8207 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1042.8207 	EXP 	enc_trial_interior: autoDraw = True
1042.8207 	EXP 	enc_trial_main_image: autoDraw = True
1042.8207 	EXP 	enc_trial_text_block: autoDraw = True
1042.8207 	EXP 	enc_trial_instructions_text: autoDraw = True
1044.0113 	DATA 	Keypress: s
1044.0113 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1044.9614 	DATA 	Keypress: c
1045.8101 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 230), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/131a.jpg'), ('CurrentX', -0.11864710259204302), ('CurrentY', 0.11883324689523701), ('TripletMemberA', 'stimuli/fractals/131a.jpg'), ('TripletMemberB', 'stimuli/fractals/131b.jpg'), ('TripletMemberC', 'stimuli/fractals/131c.jpg'), ('Xcoordinate', -0.11864710259204302), ('Ycoordinate', 0.11883324689523701), ('Xcoordinate_lure1', -0.3152034227978), ('Ycoordinate_lure1', -0.18958579652272), ('Xcoordinate_lure2', 0.054709474495409), ('Ycoordinate_lure2', -0.292830504733147), ('Xcoordinate_foil', 0.364996181967402), ('Ycoordinate_foil', 0.144470034639691)])
1045.8249 	EXP 	enc_trial_interior: autoDraw = False
1045.8249 	EXP 	enc_trial_main_image: autoDraw = False
1045.8249 	EXP 	enc_trial_text_block: autoDraw = False
1045.8249 	EXP 	enc_trial_instructions_text: autoDraw = False
1045.8249 	EXP 	enc_fx_cross: pos = array([-0.1186471 ,  0.11883325])
1045.8249 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1045.8249 	EXP 	enc_fx_interior: autoDraw = True
1045.8249 	EXP 	enc_fx_cross: autoDraw = True
1045.8249 	EXP 	enc_fx_text_block: autoDraw = True
1045.8249 	EXP 	enc_fx_instructions_text: autoDraw = True
1045.8617 	DATA 	Keypress: s
1045.8618 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1047.7118 	DATA 	Keypress: s
1047.7119 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1047.8540 	EXP 	enc_fx_interior: autoDraw = False
1047.8540 	EXP 	enc_fx_cross: autoDraw = False
1047.8540 	EXP 	enc_fx_text_block: autoDraw = False
1047.8540 	EXP 	enc_fx_instructions_text: autoDraw = False
1047.8540 	EXP 	enc_fx_interior: autoDraw = False
1047.8540 	EXP 	enc_fx_cross: autoDraw = False
1047.8540 	EXP 	enc_fx_text_block: autoDraw = False
1047.8540 	EXP 	enc_fx_instructions_text: autoDraw = False
1047.8540 	EXP 	enc_trial_main_image: pos = array([-0.1186471 ,  0.11883325])
1047.8540 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1047.8540 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/131a.jpg'
1047.8540 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1047.8540 	EXP 	enc_trial_interior: autoDraw = True
1047.8540 	EXP 	enc_trial_main_image: autoDraw = True
1047.8540 	EXP 	enc_trial_text_block: autoDraw = True
1047.8540 	EXP 	enc_trial_instructions_text: autoDraw = True
1049.5446 	DATA 	Keypress: s
1049.5446 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1049.5775 	DATA 	Keypress: b
1050.8264 	EXP 	New trial (rep=0, index=2): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 231), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/119c.jpg'), ('CurrentX', 0.166944101856168), ('CurrentY', 0.33667327539869396), ('TripletMemberA', 'stimuli/fractals/119c.jpg'), ('TripletMemberB', 'stimuli/fractals/119b.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', 0.166944101856168), ('Ycoordinate', 0.33667327539869396), ('Xcoordinate_lure1', 0.363496902246945), ('Ycoordinate_lure1', -0.0203022524116643), ('Xcoordinate_lure2', 0.10331205764155801), ('Ycoordinate_lure2', -0.0918751073463461), ('Xcoordinate_foil', -0.148454264658824), ('Ycoordinate_foil', -0.36193604828692494)])
1050.8416 	EXP 	enc_trial_interior: autoDraw = False
1050.8416 	EXP 	enc_trial_main_image: autoDraw = False
1050.8416 	EXP 	enc_trial_text_block: autoDraw = False
1050.8416 	EXP 	enc_trial_instructions_text: autoDraw = False
1050.8416 	EXP 	enc_fx_cross: pos = array([0.1669441 , 0.33667328])
1050.8416 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1050.8416 	EXP 	enc_fx_interior: autoDraw = True
1050.8416 	EXP 	enc_fx_cross: autoDraw = True
1050.8416 	EXP 	enc_fx_text_block: autoDraw = True
1050.8416 	EXP 	enc_fx_instructions_text: autoDraw = True
1051.3780 	DATA 	Keypress: s
1051.3781 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1053.2281 	DATA 	Keypress: s
1053.2282 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1055.0612 	DATA 	Keypress: s
1055.0613 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1056.8583 	EXP 	enc_fx_interior: autoDraw = False
1056.8583 	EXP 	enc_fx_cross: autoDraw = False
1056.8583 	EXP 	enc_fx_text_block: autoDraw = False
1056.8583 	EXP 	enc_fx_instructions_text: autoDraw = False
1056.8583 	EXP 	enc_fx_interior: autoDraw = False
1056.8583 	EXP 	enc_fx_cross: autoDraw = False
1056.8583 	EXP 	enc_fx_text_block: autoDraw = False
1056.8583 	EXP 	enc_fx_instructions_text: autoDraw = False
1056.8583 	EXP 	enc_trial_main_image: pos = array([0.1669441 , 0.33667328])
1056.8583 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1056.8583 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/119c.jpg'
1056.8583 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1056.8583 	EXP 	enc_trial_interior: autoDraw = True
1056.8583 	EXP 	enc_trial_main_image: autoDraw = True
1056.8583 	EXP 	enc_trial_text_block: autoDraw = True
1056.8583 	EXP 	enc_trial_instructions_text: autoDraw = True
1056.9109 	DATA 	Keypress: s
1056.9109 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1058.7440 	DATA 	Keypress: s
1058.7440 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1058.9110 	DATA 	Keypress: c
1059.8427 	EXP 	New trial (rep=0, index=3): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 232), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/129c.jpg'), ('CurrentX', 0.114616327303681), ('CurrentY', 0.320631784153964), ('TripletMemberA', 'stimuli/fractals/129c.jpg'), ('TripletMemberB', 'stimuli/fractals/129a.jpg'), ('TripletMemberC', 'stimuli/fractals/129b.jpg'), ('Xcoordinate', 0.114616327303681), ('Ycoordinate', 0.320631784153964), ('Xcoordinate_lure1', 0.36427822259823606), ('Ycoordinate_lure1', 0.0392770441941896), ('Xcoordinate_lure2', -0.18238742032073102), ('Ycoordinate_lure2', 0.131277641294013), ('Xcoordinate_foil', -0.259800509098702), ('Ycoordinate_foil', -0.349546783257191)])
1059.8581 	EXP 	enc_trial_interior: autoDraw = False
1059.8581 	EXP 	enc_trial_main_image: autoDraw = False
1059.8581 	EXP 	enc_trial_text_block: autoDraw = False
1059.8581 	EXP 	enc_trial_instructions_text: autoDraw = False
1059.8581 	EXP 	enc_fx_cross: pos = array([0.11461633, 0.32063178])
1059.8581 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1059.8581 	EXP 	enc_fx_interior: autoDraw = True
1059.8581 	EXP 	enc_fx_cross: autoDraw = True
1059.8581 	EXP 	enc_fx_text_block: autoDraw = True
1059.8581 	EXP 	enc_fx_instructions_text: autoDraw = True
1060.5784 	DATA 	Keypress: s
1060.5785 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1061.8872 	EXP 	enc_fx_interior: autoDraw = False
1061.8872 	EXP 	enc_fx_cross: autoDraw = False
1061.8872 	EXP 	enc_fx_text_block: autoDraw = False
1061.8872 	EXP 	enc_fx_instructions_text: autoDraw = False
1061.8872 	EXP 	enc_fx_interior: autoDraw = False
1061.8872 	EXP 	enc_fx_cross: autoDraw = False
1061.8872 	EXP 	enc_fx_text_block: autoDraw = False
1061.8872 	EXP 	enc_fx_instructions_text: autoDraw = False
1061.8872 	EXP 	enc_trial_main_image: pos = array([0.11461633, 0.32063178])
1061.8872 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1061.8872 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/129c.jpg'
1061.8872 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1061.8872 	EXP 	enc_trial_interior: autoDraw = True
1061.8872 	EXP 	enc_trial_main_image: autoDraw = True
1061.8872 	EXP 	enc_trial_text_block: autoDraw = True
1061.8872 	EXP 	enc_trial_instructions_text: autoDraw = True
1062.4282 	DATA 	Keypress: s
1062.4282 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1063.6772 	DATA 	Keypress: c
1064.2612 	DATA 	Keypress: s
1064.2613 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1064.8593 	EXP 	New trial (rep=0, index=4): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 233), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/36c.jpg'), ('CurrentX', 0.37548046724523104), ('CurrentY', 0.386125658289454), ('TripletMemberA', 'stimuli/fractals/36c.jpg'), ('TripletMemberB', 'stimuli/fractals/36a.jpg'), ('TripletMemberC', 'stimuli/fractals/36b.jpg'), ('Xcoordinate', 0.37548046724523104), ('Ycoordinate', 0.386125658289454), ('Xcoordinate_lure1', 0.14743166843243), ('Ycoordinate_lure1', 0.0404233336905789), ('Xcoordinate_lure2', 0.17481612414926), ('Ycoordinate_lure2', 0.16024911136479997), ('Xcoordinate_foil', -0.271263516563273), ('Ycoordinate_foil', -0.37617555771999606)])
1064.8747 	EXP 	enc_trial_interior: autoDraw = False
1064.8747 	EXP 	enc_trial_main_image: autoDraw = False
1064.8747 	EXP 	enc_trial_text_block: autoDraw = False
1064.8747 	EXP 	enc_trial_instructions_text: autoDraw = False
1064.8747 	EXP 	enc_fx_cross: pos = array([0.37548047, 0.38612566])
1064.8747 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1064.8747 	EXP 	enc_fx_interior: autoDraw = True
1064.8747 	EXP 	enc_fx_cross: autoDraw = True
1064.8747 	EXP 	enc_fx_text_block: autoDraw = True
1064.8747 	EXP 	enc_fx_instructions_text: autoDraw = True
1066.1117 	DATA 	Keypress: s
