29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
1181.0669 	EXP 	rec_fx_cross: autoDraw = False
1181.0669 	EXP 	rec_fx_text_block: autoDraw = False
1181.0669 	EXP 	rec_fx_instructions_text: autoDraw = False
1181.0669 	EXP 	rec_trial_main_image: pos = array([-0.26365109,  0.26356805])
1181.0669 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1181.0669 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/17c.jpg'
1181.0669 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1181.0669 	EXP 	rec_trial_interior: autoDraw = True
1181.0669 	EXP 	rec_trial_main_image: autoDraw = True
1181.0669 	EXP 	rec_trial_text_block: autoDraw = True
1181.0669 	EXP 	rec_trial_instructions_text: autoDraw = True
1185.0669 	EXP 	rec_trial_interior: autoDraw = False
1185.0669 	EXP 	rec_trial_main_image: autoDraw = False
1185.0669 	EXP 	rec_trial_text_block: autoDraw = False
1185.0669 	EXP 	rec_trial_instructions_text: autoDraw = False
1185.0669 	EXP 	rec_trial_interior: autoDraw = False
1185.0669 	EXP 	rec_trial_main_image: autoDraw = False
1185.0669 	EXP 	rec_trial_text_block: autoDraw = False
1185.0669 	EXP 	rec_trial_instructions_text: autoDraw = False
1185.0669 	EXP 	recognition_baseline_text_block_2: text = 'Képfelismerés'
1185.0669 	EXP 	baseline_rec_fx_cross_2: pos = array([-0.26365109,  0.26356805])
1185.0669 	EXP 	recognition_baseline_interior_2: autoDraw = True
1185.0669 	EXP 	recognition_baseline_text_block_2: autoDraw = True
1185.0669 	EXP 	recognition_baseline_instructions_text_2: autoDraw = True
1185.0669 	EXP 	baseline_rec_fx_cross_2: autoDraw = True
1210.0667 	EXP 	recognition_baseline_interior_2: autoDraw = False
1210.0667 	EXP 	recognition_baseline_text_block_2: autoDraw = False
1210.0667 	EXP 	recognition_baseline_instructions_text_2: autoDraw = False
1210.0667 	EXP 	baseline_rec_fx_cross_2: autoDraw = False
1210.0667 	EXP 	recognition_baseline_interior_2: autoDraw = False
1210.0667 	EXP 	recognition_baseline_text_block_2: autoDraw = False
1210.0667 	EXP 	recognition_baseline_instructions_text_2: autoDraw = False
1210.0667 	EXP 	baseline_rec_fx_cross_2: autoDraw = False
1210.0667 	EXP 	end_run_text_comp: text = 'Rövid szünet.\n\nA feladat folytatáshoz nyomja le a gombot a jobb hüvelykujjával.'
1210.0667 	EXP 	end_run_text_comp: autoDraw = True
1224.7898 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 77), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/27c.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/27c.jpg'), ('TripletMemberB', 'stimuli/fractals/27a.jpg'), ('TripletMemberC', 'stimuli/fractals/27b.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
1224.8003 	EXP 	end_run_text_comp: autoDraw = False
1224.8003 	EXP 	wait_for_last_scan_text: autoDraw = True
1229.5874 	EXP 	wait_for_last_scan_text: autoDraw = False
1229.5874 	EXP 	start_MR_text: autoDraw = True
1242.7169 	EXP 	start_MR_text: autoDraw = False
1242.7169 	EXP 	start_enc_run_text: autoDraw = True
1244.7200 	EXP 	start_enc_run_text: autoDraw = False
1244.7200 	EXP 	start_enc_run_text: autoDraw = False
1244.7200 	EXP 	encoding_title_text: text = 'Képválasztás'
1244.7200 	EXP 	encoding_title_text: autoDraw = True
1246.7204 	EXP 	encoding_title_text: autoDraw = False
1246.7204 	EXP 	encoding_title_text: autoDraw = False
1246.7204 	EXP 	encoding_baseline_text_block: text = 'Képválogatás'
1246.7204 	EXP 	baseline_enc_fx_cross: pos = array([0.27388133, 0.16586566])
1246.7204 	EXP 	encoding_baseline_interior: autoDraw = True
1246.7204 	EXP 	encoding_baseline_text_block: autoDraw = True
1246.7204 	EXP 	encoding_baseline_instructions_text: autoDraw = True
1246.7204 	EXP 	baseline_enc_fx_cross: autoDraw = True
1271.7605 	EXP 	Imported stimuli_tables/encoding_trials_0.csv as conditions, 76 conditions, 23 params
1271.7610 	EXP 	Created sequence: sequential, trialTypes=76, nReps=1, seed=None
1271.7614 	EXP 	New trial (rep=0, index=0): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 77), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/27c.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/27c.jpg'), ('TripletMemberB', 'stimuli/fractals/27a.jpg'), ('TripletMemberC', 'stimuli/fractals/27b.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
1271.7681 	EXP 	encoding_baseline_interior: autoDraw = False
1271.7681 	EXP 	encoding_baseline_text_block: autoDraw = False
1271.7681 	EXP 	encoding_baseline_instructions_text: autoDraw = False
1271.7681 	EXP 	baseline_enc_fx_cross: autoDraw = False
1271.7681 	EXP 	enc_fx_cross: pos = array([0.27388133, 0.16586566])
1271.7681 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1271.7681 	EXP 	enc_fx_interior: autoDraw = True
1271.7681 	EXP 	enc_fx_cross: autoDraw = True
1271.7681 	EXP 	enc_fx_text_block: autoDraw = True
1271.7681 	EXP 	enc_fx_instructions_text: autoDraw = True
1273.7827 	EXP 	enc_fx_interior: autoDraw = False
1273.7827 	EXP 	enc_fx_cross: autoDraw = False
1273.7827 	EXP 	enc_fx_text_block: autoDraw = False
1273.7827 	EXP 	enc_fx_instructions_text: autoDraw = False
1273.7827 	EXP 	enc_fx_interior: autoDraw = False
1273.7827 	EXP 	enc_fx_cross: autoDraw = False
1273.7827 	EXP 	enc_fx_text_block: autoDraw = False
1273.7827 	EXP 	enc_fx_instructions_text: autoDraw = False
1273.7827 	EXP 	enc_trial_main_image: pos = array([0.27388133, 0.16586566])
1273.7827 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1273.7827 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/27c.jpg'
1273.7827 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1273.7827 	EXP 	enc_trial_interior: autoDraw = True
1273.7827 	EXP 	enc_trial_main_image: autoDraw = True
1273.7827 	EXP 	enc_trial_text_block: autoDraw = True
1273.7827 	EXP 	enc_trial_instructions_text: autoDraw = True
1276.7687 	EXP 	New trial (rep=0, index=1): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 78), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/79a.jpg'), ('CurrentX', -0.325352507578729), ('CurrentY', -0.0395367250517466), ('TripletMemberA', 'stimuli/fractals/79a.jpg'), ('TripletMemberB', 'stimuli/fractals/79c.jpg'), ('TripletMemberC', 'stimuli/fractals/79b.jpg'), ('Xcoordinate', -0.325352507578729), ('Ycoordinate', -0.0395367250517466), ('Xcoordinate_lure1', -0.0848359145248679), ('Ycoordinate_lure1', -0.11114519467708801), ('Xcoordinate_lure2', -0.0757465473159561), ('Ycoordinate_lure2', 0.0391521391769338), ('Xcoordinate_foil', 0.30922841950393104), ('Ycoordinate_foil', 0.340980762111344)])
1276.7826 	EXP 	enc_trial_interior: autoDraw = False
1276.7826 	EXP 	enc_trial_main_image: autoDraw = False
1276.7826 	EXP 	enc_trial_text_block: autoDraw = False
1276.7826 	EXP 	enc_trial_instructions_text: autoDraw = False
1276.7826 	EXP 	enc_trial_interior: autoDraw = False
1276.7826 	EXP 	enc_trial_main_image: autoDraw = False
1276.7826 	EXP 	enc_trial_text_block: autoDraw = False
1276.7826 	EXP 	enc_trial_instructions_text: autoDraw = False
1276.7826 	EXP 	enc_fx_cross: pos = array([-0.32535251, -0.03953673])
1276.7826 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1276.7826 	EXP 	enc_fx_interior: autoDraw = True
1276.7826 	EXP 	enc_fx_cross: autoDraw = True
1276.7826 	EXP 	enc_fx_text_block: autoDraw = True
1276.7826 	EXP 	enc_fx_instructions_text: autoDraw = True
1277.7834 	EXP 	enc_fx_interior: autoDraw = False
1277.7834 	EXP 	enc_fx_cross: autoDraw = False
1277.7834 	EXP 	enc_fx_text_block: autoDraw = False
1277.7834 	EXP 	enc_fx_instructions_text: autoDraw = False
1277.7834 	EXP 	enc_fx_interior: autoDraw = False
1277.7834 	EXP 	enc_fx_cross: autoDraw = False
1277.7834 	EXP 	enc_fx_text_block: autoDraw = False
1277.7834 	EXP 	enc_fx_instructions_text: autoDraw = False
1277.7834 	EXP 	enc_trial_main_image: pos = array([-0.32535251, -0.03953673])
1277.7834 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1277.7834 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/79a.jpg'
1277.7834 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1277.7834 	EXP 	enc_trial_interior: autoDraw = True
1277.7834 	EXP 	enc_trial_main_image: autoDraw = True
1277.7834 	EXP 	enc_trial_text_block: autoDraw = True
1277.7834 	EXP 	enc_trial_instructions_text: autoDraw = True
1280.7684 	EXP 	New trial (rep=0, index=2): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 79), ('Jitter', 3000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/121c.jpg'), ('CurrentX', 0.16992432920816297), ('CurrentY', -0.299857200404219), ('TripletMemberA', 'stimuli/fractals/121c.jpg'), ('TripletMemberB', 'stimuli/fractals/121b.jpg'), ('TripletMemberC', 'stimuli/fractals/121a.jpg'), ('Xcoordinate', 0.16992432920816297), ('Ycoordinate', -0.299857200404219), ('Xcoordinate_lure1', 0.0975145120036387), ('Ycoordinate_lure1', 0.153319566263267), ('Xcoordinate_lure2', 0.130814737999647), ('Ycoordinate_lure2', 0.206269179369208), ('Xcoordinate_foil', -0.35274023486685707), ('Ycoordinate_foil', -0.0893358686765139)])
1280.7827 	EXP 	enc_trial_interior: autoDraw = False
1280.7827 	EXP 	enc_trial_main_image: autoDraw = False
1280.7827 	EXP 	enc_trial_text_block: autoDraw = False
1280.7827 	EXP 	enc_trial_instructions_text: autoDraw = False
1280.7827 	EXP 	enc_trial_interior: autoDraw = False
1280.7827 	EXP 	enc_trial_main_image: autoDraw = False
1280.7827 	EXP 	enc_trial_text_block: autoDraw = False
1280.7827 	EXP 	enc_trial_instructions_text: autoDraw = False
1280.7827 	EXP 	enc_fx_cross: pos = array([ 0.16992433, -0.2998572 ])
1280.7827 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1280.7827 	EXP 	enc_fx_interior: autoDraw = True
1280.7827 	EXP 	enc_fx_cross: autoDraw = True
1280.7827 	EXP 	enc_fx_text_block: autoDraw = True
1280.7827 	EXP 	enc_fx_instructions_text: autoDraw = True
1283.7950 	EXP 	enc_fx_interior: autoDraw = False
1283.7950 	EXP 	enc_fx_cross: autoDraw = False
1283.7950 	EXP 	enc_fx_text_block: autoDraw = False
1283.7950 	EXP 	enc_fx_instructions_text: autoDraw = False
1283.7950 	EXP 	enc_fx_interior: autoDraw = False
1283.7950 	EXP 	enc_fx_cross: autoDraw = False
1283.7950 	EXP 	enc_fx_text_block: autoDraw = False
1283.7950 	EXP 	enc_fx_instructions_text: autoDraw = False
1283.7950 	EXP 	enc_trial_main_image: pos = array([ 0.16992433, -0.2998572 ])
1283.7950 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1283.7950 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/121c.jpg'
1283.7950 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1283.7950 	EXP 	enc_trial_interior: autoDraw = True
1283.7950 	EXP 	enc_trial_main_image: autoDraw = True
1283.7950 	EXP 	enc_trial_text_block: autoDraw = True
1283.7950 	EXP 	enc_trial_instructions_text: autoDraw = True
1286.7839 	EXP 	New trial (rep=0, index=3): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 80), ('Jitter', 2000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/63a.jpg'), ('CurrentX', -0.331484130661503), ('CurrentY', -0.303228450598796), ('TripletMemberA', 'stimuli/fractals/63a.jpg'), ('TripletMemberB', 'stimuli/fractals/63c.jpg'), ('TripletMemberC', 'stimuli/fractals/63b.jpg'), ('Xcoordinate', -0.331484130661503), ('Ycoordinate', -0.303228450598796), ('Xcoordinate_lure1', -0.37538425521383395), ('Ycoordinate_lure1', 0.19402401139730302), ('Xcoordinate_lure2', -0.0878402857578409), ('Ycoordinate_lure2', -0.252083555803771), ('Xcoordinate_foil', 0.129824431427673), ('Ycoordinate_foil', 0.270779384754151)])
1286.7993 	EXP 	enc_trial_interior: autoDraw = False
1286.7993 	EXP 	enc_trial_main_image: autoDraw = False
1286.7993 	EXP 	enc_trial_text_block: autoDraw = False
1286.7993 	EXP 	enc_trial_instructions_text: autoDraw = False
1286.7993 	EXP 	enc_fx_cross: pos = array([-0.33148413, -0.30322845])
1286.7993 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1286.7993 	EXP 	enc_fx_interior: autoDraw = True
1286.7993 	EXP 	enc_fx_cross: autoDraw = True
1286.7993 	EXP 	enc_fx_text_block: autoDraw = True
1286.7993 	EXP 	enc_fx_instructions_text: autoDraw = True
1288.7993 	EXP 	enc_fx_interior: autoDraw = False
1288.7993 	EXP 	enc_fx_cross: autoDraw = False
1288.7993 	EXP 	enc_fx_text_block: autoDraw = False
1288.7993 	EXP 	enc_fx_instructions_text: autoDraw = False
1288.7993 	EXP 	enc_fx_interior: autoDraw = False
1288.7993 	EXP 	enc_fx_cross: autoDraw = False
1288.7993 	EXP 	enc_fx_text_block: autoDraw = False
1288.7993 	EXP 	enc_fx_instructions_text: autoDraw = False
1288.7993 	EXP 	enc_trial_main_image: pos = array([-0.33148413, -0.30322845])
1288.7993 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1288.7993 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63a.jpg'
1288.7993 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1288.7993 	EXP 	enc_trial_interior: autoDraw = True
1288.7993 	EXP 	enc_trial_main_image: autoDraw = True
1288.7993 	EXP 	enc_trial_text_block: autoDraw = True
1288.7993 	EXP 	enc_trial_instructions_text: autoDraw = True
1291.7840 	EXP 	New trial (rep=0, index=4): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 81), ('Jitter', 500), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/151b.jpg'), ('CurrentX', -0.367817607688122), ('CurrentY', 0.161542446921254), ('TripletMemberA', 'stimuli/fractals/151b.jpg'), ('TripletMemberB', 'stimuli/fractals/151c.jpg'), ('TripletMemberC', 'stimuli/fractals/151a.jpg'), ('Xcoordinate', -0.367817607688122), ('Ycoordinate', 0.161542446921254), ('Xcoordinate_lure1', -0.303851976142612), ('Ycoordinate_lure1', -0.41537276372489207), ('Xcoordinate_lure2', -0.082955723283404), ('Ycoordinate_lure2', 0.134101842049899), ('Xcoordinate_foil', 0.22719453936065398), ('Ycoordinate_foil', 0.218937724499254)])
1291.7992 	EXP 	enc_trial_interior: autoDraw = False
1291.7992 	EXP 	enc_trial_main_image: autoDraw = False
1291.7992 	EXP 	enc_trial_text_block: autoDraw = False
1291.7992 	EXP 	enc_trial_instructions_text: autoDraw = False
1291.7992 	EXP 	enc_trial_interior: autoDraw = False
1291.7992 	EXP 	enc_trial_main_image: autoDraw = False
1291.7992 	EXP 	enc_trial_text_block: autoDraw = False
1291.7992 	EXP 	enc_trial_instructions_text: autoDraw = False
1291.7992 	EXP 	enc_fx_cross: pos = array([-0.36781761,  0.16154245])
1291.7992 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1291.7992 	EXP 	enc_fx_interior: autoDraw = True
1291.7992 	EXP 	enc_fx_cross: autoDraw = True
1291.7992 	EXP 	enc_fx_text_block: autoDraw = True
1291.7992 	EXP 	enc_fx_instructions_text: autoDraw = True
1292.2992 	EXP 	enc_fx_interior: autoDraw = False
1292.2992 	EXP 	enc_fx_cross: autoDraw = False
1292.2992 	EXP 	enc_fx_text_block: autoDraw = False
1292.2992 	EXP 	enc_fx_instructions_text: autoDraw = False
1292.2992 	EXP 	enc_fx_interior: autoDraw = False
1292.2992 	EXP 	enc_fx_cross: autoDraw = False
1292.2992 	EXP 	enc_fx_text_block: autoDraw = False
1292.2992 	EXP 	enc_fx_instructions_text: autoDraw = False
1292.2992 	EXP 	enc_trial_main_image: pos = array([-0.36781761,  0.16154245])
1292.2992 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1292.2992 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/151b.jpg'
1292.2992 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1292.2992 	EXP 	enc_trial_interior: autoDraw = True
1292.2992 	EXP 	enc_trial_main_image: autoDraw = True
1292.2992 	EXP 	enc_trial_text_block: autoDraw = True
1292.2992 	EXP 	enc_trial_instructions_text: autoDraw = True
1295.2841 	EXP 	New trial (rep=0, index=5): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 82), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/79c.jpg'), ('CurrentX', -0.325352507578729), ('CurrentY', -0.0395367250517466), ('TripletMemberA', 'stimuli/fractals/79a.jpg'), ('TripletMemberB', 'stimuli/fractals/79c.jpg'), ('TripletMemberC', 'stimuli/fractals/79b.jpg'), ('Xcoordinate', -0.325352507578729), ('Ycoordinate', -0.0395367250517466), ('Xcoordinate_lure1', -0.0848359145248679), ('Ycoordinate_lure1', -0.11114519467708801), ('Xcoordinate_lure2', -0.0757465473159561), ('Ycoordinate_lure2', 0.0391521391769338), ('Xcoordinate_foil', 0.30922841950393104), ('Ycoordinate_foil', 0.340980762111344)])
1295.2992 	EXP 	enc_trial_interior: autoDraw = False
1295.2992 	EXP 	enc_trial_main_image: autoDraw = False
1295.2992 	EXP 	enc_trial_text_block: autoDraw = False
1295.2992 	EXP 	enc_trial_instructions_text: autoDraw = False
1295.2992 	EXP 	enc_trial_interior: autoDraw = False
1295.2992 	EXP 	enc_trial_main_image: autoDraw = False
1295.2992 	EXP 	enc_trial_text_block: autoDraw = False
1295.2992 	EXP 	enc_trial_instructions_text: autoDraw = False
1295.2992 	EXP 	enc_fx_cross: pos = array([-0.32535251, -0.03953673])
1295.2992 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1295.2992 	EXP 	enc_fx_interior: autoDraw = True
1295.2992 	EXP 	enc_fx_cross: autoDraw = True
1295.2992 	EXP 	enc_fx_text_block: autoDraw = True
1295.2992 	EXP 	enc_fx_instructions_text: autoDraw = True
1296.2992 	EXP 	enc_fx_interior: autoDraw = False
1296.2992 	EXP 	enc_fx_cross: autoDraw = False
1296.2992 	EXP 	enc_fx_text_block: autoDraw = False
1296.2992 	EXP 	enc_fx_instructions_text: autoDraw = False
1296.2992 	EXP 	enc_fx_interior: autoDraw = False
1296.2992 	EXP 	enc_fx_cross: autoDraw = False
1296.2992 	EXP 	enc_fx_text_block: autoDraw = False
1296.2992 	EXP 	enc_fx_instructions_text: autoDraw = False
1296.2992 	EXP 	enc_trial_main_image: pos = array([-0.32535251, -0.03953673])
1296.2992 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1296.2992 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/79c.jpg'
1296.2992 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1296.2992 	EXP 	enc_trial_interior: autoDraw = True
1296.2992 	EXP 	enc_trial_main_image: autoDraw = True
1296.2992 	EXP 	enc_trial_text_block: autoDraw = True
1296.2992 	EXP 	enc_trial_instructions_text: autoDraw = True
1299.2843 	EXP 	New trial (rep=0, index=6): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 83), ('Jitter', 5000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/151c.jpg'), ('CurrentX', -0.367817607688122), ('CurrentY', 0.161542446921254), ('TripletMemberA', 'stimuli/fractals/151b.jpg'), ('TripletMemberB', 'stimuli/fractals/151c.jpg'), ('TripletMemberC', 'stimuli/fractals/151a.jpg'), ('Xcoordinate', -0.367817607688122), ('Ycoordinate', 0.161542446921254), ('Xcoordinate_lure1', -0.303851976142612), ('Ycoordinate_lure1', -0.41537276372489207), ('Xcoordinate_lure2', -0.082955723283404), ('Ycoordinate_lure2', 0.134101842049899), ('Xcoordinate_foil', 0.22719453936065398), ('Ycoordinate_foil', 0.218937724499254)])
1299.2992 	EXP 	enc_trial_interior: autoDraw = False
1299.2992 	EXP 	enc_trial_main_image: autoDraw = False
1299.2992 	EXP 	enc_trial_text_block: autoDraw = False
1299.2992 	EXP 	enc_trial_instructions_text: autoDraw = False
1299.2992 	EXP 	enc_trial_interior: autoDraw = False
1299.2992 	EXP 	enc_trial_main_image: autoDraw = False
1299.2992 	EXP 	enc_trial_text_block: autoDraw = False
1299.2992 	EXP 	enc_trial_instructions_text: autoDraw = False
1299.2992 	EXP 	enc_fx_cross: pos = array([-0.36781761,  0.16154245])
1299.2992 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1299.2992 	EXP 	enc_fx_interior: autoDraw = True
1299.2992 	EXP 	enc_fx_cross: autoDraw = True
1299.2992 	EXP 	enc_fx_text_block: autoDraw = True
1299.2992 	EXP 	enc_fx_instructions_text: autoDraw = True
1304.2991 	EXP 	enc_fx_interior: autoDraw = False
1304.2991 	EXP 	enc_fx_cross: autoDraw = False
1304.2991 	EXP 	enc_fx_text_block: autoDraw = False
1304.2991 	EXP 	enc_fx_instructions_text: autoDraw = False
1304.2991 	EXP 	enc_fx_interior: autoDraw = False
1304.2991 	EXP 	enc_fx_cross: autoDraw = False
1304.2991 	EXP 	enc_fx_text_block: autoDraw = False
1304.2991 	EXP 	enc_fx_instructions_text: autoDraw = False
1304.2991 	EXP 	enc_trial_main_image: pos = array([-0.36781761,  0.16154245])
1304.2991 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1304.2991 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/151c.jpg'
1304.2991 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1304.2991 	EXP 	enc_trial_interior: autoDraw = True
1304.2991 	EXP 	enc_trial_main_image: autoDraw = True
1304.2991 	EXP 	enc_trial_text_block: autoDraw = True
1304.2991 	EXP 	enc_trial_instructions_text: autoDraw = True
1307.2847 	EXP 	New trial (rep=0, index=7): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 84), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/27a.jpg'), ('CurrentX', 0.27388133123127395), ('CurrentY', 0.165865661626423), ('TripletMemberA', 'stimuli/fractals/27c.jpg'), ('TripletMemberB', 'stimuli/fractals/27a.jpg'), ('TripletMemberC', 'stimuli/fractals/27b.jpg'), ('Xcoordinate', 0.27388133123127395), ('Ycoordinate', 0.165865661626423), ('Xcoordinate_lure1', 0.36853597824256207), ('Ycoordinate_lure1', -0.255161988851821), ('Xcoordinate_lure2', 0.0679884208493907), ('Ycoordinate_lure2', 0.410391280356815), ('Xcoordinate_foil', -0.31433471687189396), ('Ycoordinate_foil', -0.17107152678089202)])
1307.2991 	EXP 	enc_trial_interior: autoDraw = False
1307.2991 	EXP 	enc_trial_main_image: autoDraw = False
1307.2991 	EXP 	enc_trial_text_block: autoDraw = False
1307.2991 	EXP 	enc_trial_instructions_text: autoDraw = False
1307.2991 	EXP 	enc_trial_interior: autoDraw = False
1307.2991 	EXP 	enc_trial_main_image: autoDraw = False
1307.2991 	EXP 	enc_trial_text_block: autoDraw = False
1307.2991 	EXP 	enc_trial_instructions_text: autoDraw = False
1307.2991 	EXP 	enc_fx_cross: pos = array([0.27388133, 0.16586566])
1307.2991 	EXP 	enc_fx_text_block: text = 'Képválasztás'
1307.2991 	EXP 	enc_fx_interior: autoDraw = True
1307.2991 	EXP 	enc_fx_cross: autoDraw = True
1307.2991 	EXP 	enc_fx_text_block: autoDraw = True
1307.2991 	EXP 	enc_fx_instructions_text: autoDraw = True
1308.2991 	EXP 	enc_fx_interior: autoDraw = False
1308.2991 	EXP 	enc_fx_cross: autoDraw = False
1308.2991 	EXP 	enc_fx_text_block: autoDraw = False
1308.2991 	EXP 	enc_fx_instructions_text: autoDraw = False
1308.2991 	EXP 	enc_fx_interior: autoDraw = False
1308.2991 	EXP 	enc_fx_cross: autoDraw = False
1308.2991 	EXP 	enc_fx_text_block: autoDraw = False
1308.2991 	EXP 	enc_fx_instructions_text: autoDraw = False
1308.2991 	EXP 	enc_trial_main_image: pos = array([0.27388133, 0.16586566])
1308.2991 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1308.2991 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/27a.jpg'
1308.2991 	EXP 	enc_trial_text_block: text = 'Képválasztás'
1308.2991 	EXP 	enc_trial_interior: autoDraw = True
1308.2991 	EXP 	enc_trial_main_image: autoDraw = True
1308.2991 	EXP 	enc_trial_text_block: autoDraw = True
1308.2991 	EXP 	enc_trial_instructions_text: autoDraw = True
1311.2840 	EXP 	New trial (rep=0, index=8): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 85), ('Jitter', 1000), ('ScannerRun', 3), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1311.2990 	EXP 	enc_trial_interior: autoDraw = False
