27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
969.1305 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
969.1305 	EXP 	enc_fx_interior: autoDraw = True
969.1305 	EXP 	enc_fx_cross: autoDraw = True
969.1305 	EXP 	enc_fx_text_block: autoDraw = True
969.1305 	EXP 	enc_fx_instructions_text: autoDraw = True
970.1305 	EXP 	enc_fx_interior: autoDraw = False
970.1305 	EXP 	enc_fx_cross: autoDraw = False
970.1305 	EXP 	enc_fx_text_block: autoDraw = False
970.1305 	EXP 	enc_fx_instructions_text: autoDraw = False
970.1305 	EXP 	enc_fx_interior: autoDraw = False
970.1305 	EXP 	enc_fx_cross: autoDraw = False
970.1305 	EXP 	enc_fx_text_block: autoDraw = False
970.1305 	EXP 	enc_fx_instructions_text: autoDraw = False
970.1305 	EXP 	enc_trial_main_image: pos = array([0.14743167, 0.04042333])
970.1305 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
970.1305 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95c.jpg'
970.1305 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
970.1305 	EXP 	enc_trial_interior: autoDraw = True
970.1305 	EXP 	enc_trial_main_image: autoDraw = True
970.1305 	EXP 	enc_trial_text_block: autoDraw = True
970.1305 	EXP 	enc_trial_instructions_text: autoDraw = True
970.8667 	DATA 	Keypress: s
970.8667 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
971.9667 	DATA 	Keypress: b
972.7179 	DATA 	Keypress: s
972.7180 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
973.1157 	EXP 	New trial (rep=0, index=12): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 241), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/73a.jpg'), ('CurrentX', 0.23855005379347802), ('CurrentY', 0.214120310326631), ('TripletMemberA', 'stimuli/fractals/73a.jpg'), ('TripletMemberB', 'stimuli/fractals/73b.jpg'), ('TripletMemberC', 'stimuli/fractals/73c.jpg'), ('Xcoordinate', 0.23855005379347802), ('Ycoordinate', 0.214120310326631), ('Xcoordinate_lure1', 0.31606652147956604), ('Ycoordinate_lure1', -0.13746983777904997), ('Xcoordinate_lure2', -0.10537012533252198), ('Ycoordinate_lure2', 0.12456355172980901), ('Xcoordinate_foil', -0.336097237890816), ('Ycoordinate_foil', 0.0761096119640229)])
973.1305 	EXP 	enc_trial_interior: autoDraw = False
973.1305 	EXP 	enc_trial_main_image: autoDraw = False
973.1305 	EXP 	enc_trial_text_block: autoDraw = False
973.1305 	EXP 	enc_trial_instructions_text: autoDraw = False
973.1305 	EXP 	enc_trial_interior: autoDraw = False
973.1305 	EXP 	enc_trial_main_image: autoDraw = False
973.1305 	EXP 	enc_trial_text_block: autoDraw = False
973.1305 	EXP 	enc_trial_instructions_text: autoDraw = False
973.1305 	EXP 	enc_fx_cross: pos = array([0.23855005, 0.21412031])
973.1305 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
973.1305 	EXP 	enc_fx_interior: autoDraw = True
973.1305 	EXP 	enc_fx_cross: autoDraw = True
973.1305 	EXP 	enc_fx_text_block: autoDraw = True
973.1305 	EXP 	enc_fx_instructions_text: autoDraw = True
974.5501 	DATA 	Keypress: s
974.5502 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
976.1305 	EXP 	enc_fx_interior: autoDraw = False
976.1305 	EXP 	enc_fx_cross: autoDraw = False
976.1305 	EXP 	enc_fx_text_block: autoDraw = False
976.1305 	EXP 	enc_fx_instructions_text: autoDraw = False
976.1305 	EXP 	enc_fx_interior: autoDraw = False
976.1305 	EXP 	enc_fx_cross: autoDraw = False
976.1305 	EXP 	enc_fx_text_block: autoDraw = False
976.1305 	EXP 	enc_fx_instructions_text: autoDraw = False
976.1305 	EXP 	enc_trial_main_image: pos = array([0.23855005, 0.21412031])
976.1305 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
976.1305 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/73a.jpg'
976.1305 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
976.1305 	EXP 	enc_trial_interior: autoDraw = True
976.1305 	EXP 	enc_trial_main_image: autoDraw = True
976.1305 	EXP 	enc_trial_text_block: autoDraw = True
976.1305 	EXP 	enc_trial_instructions_text: autoDraw = True
976.3839 	DATA 	Keypress: s
976.3840 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
977.8169 	DATA 	Keypress: b
978.2329 	DATA 	Keypress: s
978.2330 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
979.1159 	EXP 	New trial (rep=0, index=13): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 242), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
979.1305 	EXP 	enc_trial_interior: autoDraw = False
979.1305 	EXP 	enc_trial_main_image: autoDraw = False
979.1305 	EXP 	enc_trial_text_block: autoDraw = False
979.1305 	EXP 	enc_trial_instructions_text: autoDraw = False
979.1305 	EXP 	enc_trial_interior: autoDraw = False
979.1305 	EXP 	enc_trial_main_image: autoDraw = False
979.1305 	EXP 	enc_trial_text_block: autoDraw = False
979.1305 	EXP 	enc_trial_instructions_text: autoDraw = False
979.1305 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
979.1305 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
979.1305 	EXP 	enc_fx_interior: autoDraw = True
979.1305 	EXP 	enc_fx_cross: autoDraw = True
979.1305 	EXP 	enc_fx_text_block: autoDraw = True
979.1305 	EXP 	enc_fx_instructions_text: autoDraw = True
980.0675 	DATA 	Keypress: s
980.0675 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
981.1304 	EXP 	enc_fx_interior: autoDraw = False
981.1304 	EXP 	enc_fx_cross: autoDraw = False
981.1304 	EXP 	enc_fx_text_block: autoDraw = False
981.1304 	EXP 	enc_fx_instructions_text: autoDraw = False
981.1304 	EXP 	enc_fx_interior: autoDraw = False
981.1304 	EXP 	enc_fx_cross: autoDraw = False
981.1304 	EXP 	enc_fx_text_block: autoDraw = False
981.1304 	EXP 	enc_fx_instructions_text: autoDraw = False
981.1304 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
981.1304 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
981.1304 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
981.1304 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
981.1304 	EXP 	enc_trial_interior: autoDraw = True
981.1304 	EXP 	enc_trial_main_image: autoDraw = True
981.1304 	EXP 	enc_trial_text_block: autoDraw = True
981.1304 	EXP 	enc_trial_instructions_text: autoDraw = True
981.9172 	DATA 	Keypress: s
981.9172 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
982.1501 	DATA 	Keypress: c
983.7502 	DATA 	Keypress: s
983.7503 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
984.1153 	EXP 	New trial (rep=0, index=14): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 243), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/141c.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/141c.jpg'), ('TripletMemberB', 'stimuli/fractals/141a.jpg'), ('TripletMemberC', 'stimuli/fractals/141b.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
984.1304 	EXP 	enc_trial_interior: autoDraw = False
984.1304 	EXP 	enc_trial_main_image: autoDraw = False
984.1304 	EXP 	enc_trial_text_block: autoDraw = False
984.1304 	EXP 	enc_trial_instructions_text: autoDraw = False
984.1304 	EXP 	enc_trial_interior: autoDraw = False
984.1304 	EXP 	enc_trial_main_image: autoDraw = False
984.1304 	EXP 	enc_trial_text_block: autoDraw = False
984.1304 	EXP 	enc_trial_instructions_text: autoDraw = False
984.1304 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
984.1304 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
984.1304 	EXP 	enc_fx_interior: autoDraw = True
984.1304 	EXP 	enc_fx_cross: autoDraw = True
984.1304 	EXP 	enc_fx_text_block: autoDraw = True
984.1304 	EXP 	enc_fx_instructions_text: autoDraw = True
985.5838 	DATA 	Keypress: s
985.5838 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
987.1304 	EXP 	enc_fx_interior: autoDraw = False
987.1304 	EXP 	enc_fx_cross: autoDraw = False
987.1304 	EXP 	enc_fx_text_block: autoDraw = False
987.1304 	EXP 	enc_fx_instructions_text: autoDraw = False
987.1304 	EXP 	enc_fx_interior: autoDraw = False
987.1304 	EXP 	enc_fx_cross: autoDraw = False
987.1304 	EXP 	enc_fx_text_block: autoDraw = False
987.1304 	EXP 	enc_fx_instructions_text: autoDraw = False
987.1304 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
987.1304 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
987.1304 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/141c.jpg'
987.1304 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
987.1304 	EXP 	enc_trial_interior: autoDraw = True
987.1304 	EXP 	enc_trial_main_image: autoDraw = True
987.1304 	EXP 	enc_trial_text_block: autoDraw = True
987.1304 	EXP 	enc_trial_instructions_text: autoDraw = True
987.4334 	DATA 	Keypress: s
987.4335 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
989.1496 	DATA 	Keypress: c
989.2665 	DATA 	Keypress: s
989.2666 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
990.1156 	EXP 	New trial (rep=0, index=15): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 244), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/5b.jpg'), ('CurrentX', 0.15832639270121301), ('CurrentY', 0.164955461910283), ('TripletMemberA', 'stimuli/fractals/5b.jpg'), ('TripletMemberB', 'stimuli/fractals/5c.jpg'), ('TripletMemberC', 'stimuli/fractals/5a.jpg'), ('Xcoordinate', 0.15832639270121301), ('Ycoordinate', 0.164955461910283), ('Xcoordinate_lure1', 0.0960278763463763), ('Ycoordinate_lure1', -0.207599262073748), ('Xcoordinate_lure2', 0.24296357236272398), ('Ycoordinate_lure2', -0.185682110345224), ('Xcoordinate_foil', -0.379719810009584), ('Ycoordinate_foil', -0.255400296992761)])
990.1303 	EXP 	enc_trial_interior: autoDraw = False
990.1303 	EXP 	enc_trial_main_image: autoDraw = False
990.1303 	EXP 	enc_trial_text_block: autoDraw = False
990.1303 	EXP 	enc_trial_instructions_text: autoDraw = False
990.1303 	EXP 	enc_trial_interior: autoDraw = False
990.1303 	EXP 	enc_trial_main_image: autoDraw = False
990.1303 	EXP 	enc_trial_text_block: autoDraw = False
990.1303 	EXP 	enc_trial_instructions_text: autoDraw = False
990.1303 	EXP 	enc_fx_cross: pos = array([0.15832639, 0.16495546])
990.1303 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
990.1303 	EXP 	enc_fx_interior: autoDraw = True
990.1303 	EXP 	enc_fx_cross: autoDraw = True
990.1303 	EXP 	enc_fx_text_block: autoDraw = True
990.1303 	EXP 	enc_fx_instructions_text: autoDraw = True
991.1251 	DATA 	Keypress: s
991.1251 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
991.1303 	EXP 	enc_fx_interior: autoDraw = False
991.1303 	EXP 	enc_fx_cross: autoDraw = False
991.1303 	EXP 	enc_fx_text_block: autoDraw = False
991.1303 	EXP 	enc_fx_instructions_text: autoDraw = False
991.1303 	EXP 	enc_fx_interior: autoDraw = False
991.1303 	EXP 	enc_fx_cross: autoDraw = False
991.1303 	EXP 	enc_fx_text_block: autoDraw = False
991.1303 	EXP 	enc_fx_instructions_text: autoDraw = False
991.1303 	EXP 	enc_trial_main_image: pos = array([0.15832639, 0.16495546])
991.1303 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
991.1303 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/5b.jpg'
991.1303 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
991.1303 	EXP 	enc_trial_interior: autoDraw = True
991.1303 	EXP 	enc_trial_main_image: autoDraw = True
991.1303 	EXP 	enc_trial_text_block: autoDraw = True
991.1303 	EXP 	enc_trial_instructions_text: autoDraw = True
992.8667 	DATA 	Keypress: b
992.9497 	DATA 	Keypress: s
992.9497 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
994.1158 	EXP 	New trial (rep=0, index=16): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 245), ('Jitter', 7000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/73a.jpg'), ('CurrentX', 0.31606652147956604), ('CurrentY', -0.13746983777904997), ('TripletMemberA', 'stimuli/fractals/73a.jpg'), ('TripletMemberB', 'stimuli/fractals/73b.jpg'), ('TripletMemberC', 'stimuli/fractals/73c.jpg'), ('Xcoordinate', 0.23855005379347802), ('Ycoordinate', 0.214120310326631), ('Xcoordinate_lure1', 0.31606652147956604), ('Ycoordinate_lure1', -0.13746983777904997), ('Xcoordinate_lure2', -0.10537012533252198), ('Ycoordinate_lure2', 0.12456355172980901), ('Xcoordinate_foil', -0.336097237890816), ('Ycoordinate_foil', 0.0761096119640229)])
994.1302 	EXP 	enc_trial_interior: autoDraw = False
994.1302 	EXP 	enc_trial_main_image: autoDraw = False
994.1302 	EXP 	enc_trial_text_block: autoDraw = False
994.1302 	EXP 	enc_trial_instructions_text: autoDraw = False
994.1302 	EXP 	enc_trial_interior: autoDraw = False
994.1302 	EXP 	enc_trial_main_image: autoDraw = False
994.1302 	EXP 	enc_trial_text_block: autoDraw = False
994.1302 	EXP 	enc_trial_instructions_text: autoDraw = False
994.1302 	EXP 	enc_fx_cross: pos = array([ 0.31606652, -0.13746984])
994.1302 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
994.1302 	EXP 	enc_fx_interior: autoDraw = True
994.1302 	EXP 	enc_fx_cross: autoDraw = True
994.1302 	EXP 	enc_fx_text_block: autoDraw = True
994.1302 	EXP 	enc_fx_instructions_text: autoDraw = True
994.8002 	DATA 	Keypress: s
994.8002 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
996.6332 	DATA 	Keypress: s
996.6333 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
998.4673 	DATA 	Keypress: s
998.4674 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1000.3165 	DATA 	Keypress: s
1000.3165 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1001.1302 	EXP 	enc_fx_interior: autoDraw = False
1001.1302 	EXP 	enc_fx_cross: autoDraw = False
1001.1302 	EXP 	enc_fx_text_block: autoDraw = False
1001.1302 	EXP 	enc_fx_instructions_text: autoDraw = False
1001.1302 	EXP 	enc_fx_interior: autoDraw = False
1001.1302 	EXP 	enc_fx_cross: autoDraw = False
1001.1302 	EXP 	enc_fx_text_block: autoDraw = False
1001.1302 	EXP 	enc_fx_instructions_text: autoDraw = False
1001.1302 	EXP 	enc_trial_main_image: pos = array([ 0.31606652, -0.13746984])
1001.1302 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1001.1302 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/73a.jpg'
1001.1302 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1001.1302 	EXP 	enc_trial_interior: autoDraw = True
1001.1302 	EXP 	enc_trial_main_image: autoDraw = True
1001.1302 	EXP 	enc_trial_text_block: autoDraw = True
1001.1302 	EXP 	enc_trial_instructions_text: autoDraw = True
1002.1502 	DATA 	Keypress: s
1002.1502 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1002.6502 	DATA 	Keypress: b
1004.0003 	DATA 	Keypress: s
1004.0003 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1004.1153 	EXP 	New trial (rep=0, index=17): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 246), ('Jitter', 5000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/154a.jpg'), ('CurrentX', 0.35927536037894897), ('CurrentY', -0.0939032885022993), ('TripletMemberA', 'stimuli/fractals/154a.jpg'), ('TripletMemberB', 'stimuli/fractals/154b.jpg'), ('TripletMemberC', 'stimuli/fractals/154c.jpg'), ('Xcoordinate', 0.35927536037894897), ('Ycoordinate', -0.0939032885022993), ('Xcoordinate_lure1', 0.300649347217777), ('Ycoordinate_lure1', 0.35916660194715), ('Xcoordinate_lure2', 0.15613326793962803), ('Ycoordinate_lure2', 0.375852824413365), ('Xcoordinate_foil', -0.24512317416400897), ('Ycoordinate_foil', -0.0689254778676243)])
1004.1302 	EXP 	enc_trial_interior: autoDraw = False
1004.1302 	EXP 	enc_trial_main_image: autoDraw = False
1004.1302 	EXP 	enc_trial_text_block: autoDraw = False
1004.1302 	EXP 	enc_trial_instructions_text: autoDraw = False
1004.1302 	EXP 	enc_trial_interior: autoDraw = False
1004.1302 	EXP 	enc_trial_main_image: autoDraw = False
1004.1302 	EXP 	enc_trial_text_block: autoDraw = False
1004.1302 	EXP 	enc_trial_instructions_text: autoDraw = False
1004.1302 	EXP 	enc_fx_cross: pos = array([ 0.35927536, -0.09390329])
1004.1302 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1004.1302 	EXP 	enc_fx_interior: autoDraw = True
1004.1302 	EXP 	enc_fx_cross: autoDraw = True
1004.1302 	EXP 	enc_fx_text_block: autoDraw = True
1004.1302 	EXP 	enc_fx_instructions_text: autoDraw = True
1005.8338 	DATA 	Keypress: s
1005.8338 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1007.6668 	DATA 	Keypress: s
1007.6668 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1009.1301 	EXP 	enc_fx_interior: autoDraw = False
1009.1301 	EXP 	enc_fx_cross: autoDraw = False
1009.1301 	EXP 	enc_fx_text_block: autoDraw = False
1009.1301 	EXP 	enc_fx_instructions_text: autoDraw = False
1009.1301 	EXP 	enc_fx_interior: autoDraw = False
1009.1301 	EXP 	enc_fx_cross: autoDraw = False
1009.1301 	EXP 	enc_fx_text_block: autoDraw = False
1009.1301 	EXP 	enc_fx_instructions_text: autoDraw = False
1009.1301 	EXP 	enc_trial_main_image: pos = array([ 0.35927536, -0.09390329])
1009.1301 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1009.1301 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/154a.jpg'
1009.1301 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1009.1301 	EXP 	enc_trial_interior: autoDraw = True
1009.1301 	EXP 	enc_trial_main_image: autoDraw = True
1009.1301 	EXP 	enc_trial_text_block: autoDraw = True
1009.1301 	EXP 	enc_trial_instructions_text: autoDraw = True
1009.5166 	DATA 	Keypress: s
1009.5166 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1011.3497 	DATA 	Keypress: s
1011.3497 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1011.5326 	DATA 	Keypress: c
1012.1157 	EXP 	New trial (rep=0, index=18): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 247), ('Jitter', 500), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/83b.jpg'), ('CurrentX', -0.237313818647107), ('CurrentY', 0.28498564955766), ('TripletMemberA', 'stimuli/fractals/83b.jpg'), ('TripletMemberB', 'stimuli/fractals/83c.jpg'), ('TripletMemberC', 'stimuli/fractals/83a.jpg'), ('Xcoordinate', -0.237313818647107), ('Ycoordinate', 0.28498564955766), ('Xcoordinate_lure1', -0.298462533879227), ('Ycoordinate_lure1', -0.272905606437517), ('Xcoordinate_lure2', 0.00643638293811322), ('Ycoordinate_lure2', 0.40415810927468204), ('Xcoordinate_foil', 0.331850793488795), ('Ycoordinate_foil', 0.0268801570274139)])
1012.1301 	EXP 	enc_trial_interior: autoDraw = False
1012.1301 	EXP 	enc_trial_main_image: autoDraw = False
1012.1301 	EXP 	enc_trial_text_block: autoDraw = False
1012.1301 	EXP 	enc_trial_instructions_text: autoDraw = False
1012.1301 	EXP 	enc_trial_interior: autoDraw = False
1012.1301 	EXP 	enc_trial_main_image: autoDraw = False
1012.1301 	EXP 	enc_trial_text_block: autoDraw = False
1012.1301 	EXP 	enc_trial_instructions_text: autoDraw = False
1012.1301 	EXP 	enc_fx_cross: pos = array([-0.23731382,  0.28498565])
1012.1301 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1012.1301 	EXP 	enc_fx_interior: autoDraw = True
1012.1301 	EXP 	enc_fx_cross: autoDraw = True
1012.1301 	EXP 	enc_fx_text_block: autoDraw = True
1012.1301 	EXP 	enc_fx_instructions_text: autoDraw = True
1012.6301 	EXP 	enc_fx_interior: autoDraw = False
1012.6301 	EXP 	enc_fx_cross: autoDraw = False
1012.6301 	EXP 	enc_fx_text_block: autoDraw = False
1012.6301 	EXP 	enc_fx_instructions_text: autoDraw = False
1012.6301 	EXP 	enc_fx_interior: autoDraw = False
1012.6301 	EXP 	enc_fx_cross: autoDraw = False
1012.6301 	EXP 	enc_fx_text_block: autoDraw = False
1012.6301 	EXP 	enc_fx_instructions_text: autoDraw = False
1012.6301 	EXP 	enc_trial_main_image: pos = array([-0.23731382,  0.28498565])
1012.6301 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1012.6301 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/83b.jpg'
1012.6301 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1012.6301 	EXP 	enc_trial_interior: autoDraw = True
1012.6301 	EXP 	enc_trial_main_image: autoDraw = True
1012.6301 	EXP 	enc_trial_text_block: autoDraw = True
1012.6301 	EXP 	enc_trial_instructions_text: autoDraw = True
1013.1997 	DATA 	Keypress: s
1013.1998 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1014.5998 	DATA 	Keypress: b
1015.0328 	DATA 	Keypress: s
1015.0329 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1015.6157 	EXP 	New trial (rep=0, index=19): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 248), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/154a.jpg'), ('CurrentX', 0.300649347217777), ('CurrentY', 0.35916660194715), ('TripletMemberA', 'stimuli/fractals/154a.jpg'), ('TripletMemberB', 'stimuli/fractals/154b.jpg'), ('TripletMemberC', 'stimuli/fractals/154c.jpg'), ('Xcoordinate', 0.35927536037894897), ('Ycoordinate', -0.0939032885022993), ('Xcoordinate_lure1', 0.300649347217777), ('Ycoordinate_lure1', 0.35916660194715), ('Xcoordinate_lure2', 0.15613326793962803), ('Ycoordinate_lure2', 0.375852824413365), ('Xcoordinate_foil', -0.24512317416400897), ('Ycoordinate_foil', -0.0689254778676243)])
1015.6301 	EXP 	enc_trial_interior: autoDraw = False
1015.6301 	EXP 	enc_trial_main_image: autoDraw = False
1015.6301 	EXP 	enc_trial_text_block: autoDraw = False
1015.6301 	EXP 	enc_trial_instructions_text: autoDraw = False
1015.6301 	EXP 	enc_trial_interior: autoDraw = False
1015.6301 	EXP 	enc_trial_main_image: autoDraw = False
1015.6301 	EXP 	enc_trial_text_block: autoDraw = False
1015.6301 	EXP 	enc_trial_instructions_text: autoDraw = False
1015.6301 	EXP 	enc_fx_cross: pos = array([0.30064935, 0.3591666 ])
1015.6301 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1015.6301 	EXP 	enc_fx_interior: autoDraw = True
1015.6301 	EXP 	enc_fx_cross: autoDraw = True
1015.6301 	EXP 	enc_fx_text_block: autoDraw = True
1015.6301 	EXP 	enc_fx_instructions_text: autoDraw = True
1016.8673 	DATA 	Keypress: s
1016.8673 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1017.6300 	EXP 	enc_fx_interior: autoDraw = False
1017.6300 	EXP 	enc_fx_cross: autoDraw = False
1017.6300 	EXP 	enc_fx_text_block: autoDraw = False
1017.6300 	EXP 	enc_fx_instructions_text: autoDraw = False
1017.6300 	EXP 	enc_fx_interior: autoDraw = False
1017.6300 	EXP 	enc_fx_cross: autoDraw = False
1017.6300 	EXP 	enc_fx_text_block: autoDraw = False
1017.6300 	EXP 	enc_fx_instructions_text: autoDraw = False
1017.6300 	EXP 	enc_trial_main_image: pos = array([0.30064935, 0.3591666 ])
1017.6300 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1017.6300 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/154a.jpg'
1017.6300 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1017.6300 	EXP 	enc_trial_interior: autoDraw = True
1017.6300 	EXP 	enc_trial_main_image: autoDraw = True
1017.6300 	EXP 	enc_trial_text_block: autoDraw = True
1017.6300 	EXP 	enc_trial_instructions_text: autoDraw = True
1018.7160 	DATA 	Keypress: s
