TASK,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
ENC,150,500,2,2,OBJ,OLP,2,0,stimuli/fractals/113b.jpg,-0.05648025742845413,0.04633969236273961,stimuli/fractals/113a.jpg,stimuli/fractals/113b.jpg,stimuli/fractals/113c.jpg,-0.05648025742845413,0.04633969236273961,-0.08640103009786694,-0.3585260735982956,-0.2139601788376162,-0.2820594050596642,0.3902119604600789,-0.3420101794662579
ENC,151,1000,2,2,OBJ,OLP,2,0,stimuli/fractals/127b.jpg,-0.3321034356483488,-0.08909311733188495,stimuli/fractals/127a.jpg,stimuli/fractals/127b.jpg,stimuli/fractals/127c.jpg,-0.3321034356483488,-0.08909311733188495,-0.1229458336418708,-0.3303291317040146,-0.2218730706348631,0.3739086193636788,0.2456786497511356,0.3332842956710497
ENC,152,1000,2,2,OBJ,OLP,2,0,stimuli/fractals/78a.jpg,-0.3652611280506611,-0.13778247755071,stimuli/fractals/78c.jpg,stimuli/fractals/78a.jpg,stimuli/fractals/78b.jpg,-0.3652611280506611,-0.13778247755071,-0.3294714969134298,0.270397921342678,-0.281919194962331,0.2481324593244336,0.1260267999967581,-0.1921038923380495
ENC,153,500,3,3,LOC,LLP,1,6,stimuli/fractals/124c.jpg,-0.3711317612310873,-0.2109971894259166,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,-0.3711317612310873,-0.2109971894259166,-0.1640780553725994,-0.4048217581726927,-0.1561759375705765,-0.4155741206295928,0.02519809653203033,0.371076550336115
ENC,154,1000,3,3,LOC,ERP,1,1,stimuli/fractals/104b.jpg,0.1788167609335607,-0.1139658356272829,stimuli/fractals/104b.jpg,stimuli/fractals/104c.jpg,stimuli/fractals/104a.jpg,0.1788167609335607,-0.1139658356272829,-0.02373266257291391,-0.4130705105686053,0.05476883961368142,0.363877032311566,-0.243429230658381,0.3325233310481888
ENC,155,8000,3,3,LOC,LLP,1,5,stimuli/fractals/58b.jpg,0.0710643378023241,-0.308499618701393,stimuli/fractals/58b.jpg,stimuli/fractals/58a.jpg,stimuli/fractals/58c.jpg,0.0710643378023241,-0.308499618701393,0.3441435269374002,-0.1057812945448457,-0.01714118060174575,0.2877318250652693,-0.273819267080282,0.2778833676748418
ENC,156,3000,3,3,LOC,ERP,2,0,stimuli/fractals/104b.jpg,0.1788167609335607,-0.1139658356272829,stimuli/fractals/104b.jpg,stimuli/fractals/104c.jpg,stimuli/fractals/104a.jpg,0.1788167609335607,-0.1139658356272829,-0.02373266257291391,-0.4130705105686053,0.05476883961368142,0.363877032311566,-0.243429230658381,0.3325233310481888
ENC,157,2000,3,3,LOC,ERP,1,5,stimuli/fractals/12b.jpg,-0.3367799506258228,-0.2838070930671769,stimuli/fractals/12b.jpg,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,-0.3367799506258228,-0.2838070930671769,-0.3475268596971479,0.1820971146550495,-0.1865919604866151,0.02509656610485694,0.268690106382157,0.3725351316914066
ENC,158,3000,3,3,LOC,LLP,1,3,stimuli/fractals/137a.jpg,-0.1368245237116159,0.01071090827116197,stimuli/fractals/137a.jpg,stimuli/fractals/137c.jpg,stimuli/fractals/137b.jpg,-0.1368245237116159,0.01071090827116197,-0.3273012151881732,0.3601331744729737,-0.3857777387610116,0.2684607742762586,0.3549643614687143,0.2783779675303936
ENC,159,2000,3,3,LOC,ERP,1,4,stimuli/fractals/21c.jpg,0.2461289825069951,-0.3223485654080344,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,0.2461289825069951,-0.3223485654080344,0.07434839089964349,0.0004778539458106513,0.1862092280956507,0.1400200505715612,-0.3609766793831311,0.327854314704591
ENC,160,1000,3,3,LOC,LLP,2,0,stimuli/fractals/124c.jpg,-0.1640780553725994,-0.4048217581726927,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,-0.3711317612310873,-0.2109971894259166,-0.1640780553725994,-0.4048217581726927,-0.1561759375705765,-0.4155741206295928,0.02519809653203033,0.371076550336115
ENC,161,3000,3,3,LOC,LLP,2,0,stimuli/fractals/58b.jpg,0.3441435269374002,-0.1057812945448457,stimuli/fractals/58b.jpg,stimuli/fractals/58a.jpg,stimuli/fractals/58c.jpg,0.0710643378023241,-0.308499618701393,0.3441435269374002,-0.1057812945448457,-0.01714118060174575,0.2877318250652693,-0.273819267080282,0.2778833676748418
ENC,162,3000,3,3,LOC,LLP,2,0,stimuli/fractals/137a.jpg,-0.3273012151881732,0.3601331744729737,stimuli/fractals/137a.jpg,stimuli/fractals/137c.jpg,stimuli/fractals/137b.jpg,-0.1368245237116159,0.01071090827116197,-0.3273012151881732,0.3601331744729737,-0.3857777387610116,0.2684607742762586,0.3549643614687143,0.2783779675303936
ENC,163,2000,3,3,LOC,ERP,2,0,stimuli/fractals/12b.jpg,-0.3367799506258228,-0.2838070930671769,stimuli/fractals/12b.jpg,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,-0.3367799506258228,-0.2838070930671769,-0.3475268596971479,0.1820971146550495,-0.1865919604866151,0.02509656610485694,0.268690106382157,0.3725351316914066
ENC,164,4000,3,3,LOC,ERP,2,0,stimuli/fractals/21c.jpg,0.2461289825069951,-0.3223485654080344,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,0.2461289825069951,-0.3223485654080344,0.07434839089964349,0.0004778539458106513,0.1862092280956507,0.1400200505715612,-0.3609766793831311,0.327854314704591
ENC,165,3000,3,3,LOC,LLP,1,1,stimuli/fractals/101c.jpg,0.2952124171894702,-0.1706803621406781,stimuli/fractals/101c.jpg,stimuli/fractals/101b.jpg,stimuli/fractals/101a.jpg,0.2952124171894702,-0.1706803621406781,0.2815398296399854,0.4161900741567525,0.02489956044804244,-0.03629078382909201,-0.1903602478528086,0.3395663327103953
ENC,166,5000,3,3,LOC,LLP,1,1,stimuli/fractals/125c.jpg,-0.1063320977029115,0.3368678584500602,stimuli/fractals/125c.jpg,stimuli/fractals/125b.jpg,stimuli/fractals/125a.jpg,-0.1063320977029115,0.3368678584500602,-0.2279494641883162,-0.009577880575893972,-0.3675914900705072,-0.05107658709101754,0.3325402254798916,-0.3275588296609591
ENC,167,1000,3,3,LOC,LLP,2,0,stimuli/fractals/101c.jpg,0.2815398296399854,0.4161900741567525,stimuli/fractals/101c.jpg,stimuli/fractals/101b.jpg,stimuli/fractals/101a.jpg,0.2952124171894702,-0.1706803621406781,0.2815398296399854,0.4161900741567525,0.02489956044804244,-0.03629078382909201,-0.1903602478528086,0.3395663327103953
ENC,168,3000,3,3,LOC,LLP,2,0,stimuli/fractals/125c.jpg,-0.2279494641883162,-0.009577880575893972,stimuli/fractals/125c.jpg,stimuli/fractals/125b.jpg,stimuli/fractals/125a.jpg,-0.1063320977029115,0.3368678584500602,-0.2279494641883162,-0.009577880575893972,-0.3675914900705072,-0.05107658709101754,0.3325402254798916,-0.3275588296609591
ENC,169,6000,3,3,LOC,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,170,2000,3,3,LOC,LLP,1,3,stimuli/fractals/81b.jpg,0.13217656014057,0.2886203683223689,stimuli/fractals/81b.jpg,stimuli/fractals/81a.jpg,stimuli/fractals/81c.jpg,0.13217656014057,0.2886203683223689,0.3238368299115457,-0.1678682195798941,0.09619520023773624,-0.109385633461641,-0.2602089746357405,-0.3782404306537862
ENC,171,3000,3,3,LOC,LLP,1,4,stimuli/fractals/14b.jpg,0.3377238788743005,-0.2524320955747665,stimuli/fractals/14b.jpg,stimuli/fractals/14c.jpg,stimuli/fractals/14a.jpg,0.3377238788743005,-0.2524320955747665,0.2956491246321579,0.211365314590799,0.0007964346329240257,-0.07919650406609623,-0.3550598070708741,-0.02439185299380732
ENC,172,2000,3,3,LOC,ERP,1,4,stimuli/fractals/23c.jpg,-0.01094062954084235,0.07302798291947842,stimuli/fractals/23c.jpg,stimuli/fractals/23a.jpg,stimuli/fractals/23b.jpg,-0.01094062954084235,0.07302798291947842,-0.1654033171292565,-0.3744171111653266,-0.3475284378359855,0.1439672159785059,0.3791915245291766,-0.4163496324451043
ENC,173,1000,3,3,LOC,ERP,1,6,stimuli/fractals/144b.jpg,0.1230886943518496,-0.2155955814743662,stimuli/fractals/144b.jpg,stimuli/fractals/144c.jpg,stimuli/fractals/144a.jpg,0.1230886943518496,-0.2155955814743662,0.2891189013946145,0.09250681699792046,0.2429138521871233,0.1309430649019474,-0.2230406587230692,0.3777418230820733
ENC,174,1000,3,3,LOC,LLP,2,0,stimuli/fractals/81b.jpg,0.3238368299115457,-0.1678682195798941,stimuli/fractals/81b.jpg,stimuli/fractals/81a.jpg,stimuli/fractals/81c.jpg,0.13217656014057,0.2886203683223689,0.3238368299115457,-0.1678682195798941,0.09619520023773624,-0.109385633461641,-0.2602089746357405,-0.3782404306537862
ENC,175,3000,3,3,LOC,ERP,1,5,stimuli/fractals/9c.jpg,-0.3326342325281421,-0.02218511908864758,stimuli/fractals/9c.jpg,stimuli/fractals/9a.jpg,stimuli/fractals/9b.jpg,-0.3326342325281421,-0.02218511908864758,-0.2334973889823008,0.4111374864272652,-0.01888204391250709,-0.02981688089747449,0.2166766213782494,0.05028722721416085
ENC,176,1000,3,3,LOC,LLP,2,0,stimuli/fractals/14b.jpg,0.2956491246321579,0.211365314590799,stimuli/fractals/14b.jpg,stimuli/fractals/14c.jpg,stimuli/fractals/14a.jpg,0.3377238788743005,-0.2524320955747665,0.2956491246321579,0.211365314590799,0.0007964346329240257,-0.07919650406609623,-0.3550598070708741,-0.02439185299380732
ENC,177,7000,3,3,LOC,ERP,2,0,stimuli/fractals/23c.jpg,-0.01094062954084235,0.07302798291947842,stimuli/fractals/23c.jpg,stimuli/fractals/23a.jpg,stimuli/fractals/23b.jpg,-0.01094062954084235,0.07302798291947842,-0.1654033171292565,-0.3744171111653266,-0.3475284378359855,0.1439672159785059,0.3791915245291766,-0.4163496324451043
ENC,178,4000,3,3,LOC,LLP,1,3,stimuli/fractals/91a.jpg,-0.3026866600633665,-0.1401808526729932,stimuli/fractals/91a.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91c.jpg,-0.3026866600633665,-0.1401808526729932,-0.2590563892914168,0.2332047983513616,-0.2604647745584686,0.2264370094026537,0.3697870502193607,0.3933301878081901
ENC,179,3000,3,3,LOC,ERP,1,5,stimuli/fractals/16b.jpg,0.0636124652995519,0.08890050730722028,stimuli/fractals/16b.jpg,stimuli/fractals/16a.jpg,stimuli/fractals/16c.jpg,0.0636124652995519,0.08890050730722028,0.3158095142033074,0.02630943953480261,0.2727208260044759,0.3758136257754485,-0.3717759933278622,-0.2639326741677261
ENC,180,3000,3,3,LOC,ERP,2,0,stimuli/fractals/144b.jpg,0.1230886943518496,-0.2155955814743662,stimuli/fractals/144b.jpg,stimuli/fractals/144c.jpg,stimuli/fractals/144a.jpg,0.1230886943518496,-0.2155955814743662,0.2891189013946145,0.09250681699792046,0.2429138521871233,0.1309430649019474,-0.2230406587230692,0.3777418230820733
ENC,181,2000,3,3,LOC,ERP,2,0,stimuli/fractals/9c.jpg,-0.3326342325281421,-0.02218511908864758,stimuli/fractals/9c.jpg,stimuli/fractals/9a.jpg,stimuli/fractals/9b.jpg,-0.3326342325281421,-0.02218511908864758,-0.2334973889823008,0.4111374864272652,-0.01888204391250709,-0.02981688089747449,0.2166766213782494,0.05028722721416085
ENC,182,4000,3,3,LOC,LLP,2,0,stimuli/fractals/91a.jpg,-0.2590563892914168,0.2332047983513616,stimuli/fractals/91a.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91c.jpg,-0.3026866600633665,-0.1401808526729932,-0.2590563892914168,0.2332047983513616,-0.2604647745584686,0.2264370094026537,0.3697870502193607,0.3933301878081901
ENC,183,1000,3,3,LOC,ERP,1,6,stimuli/fractals/76a.jpg,-0.05677377672162649,0.1823366855342052,stimuli/fractals/76a.jpg,stimuli/fractals/76b.jpg,stimuli/fractals/76c.jpg,-0.05677377672162649,0.1823366855342052,-0.3060936413176085,-0.04685032086210351,0.2977935680056113,0.2411709053160498,0.3568860007614252,-0.3940323506510546
ENC,184,1000,3,3,LOC,LLP,1,1,stimuli/fractals/86b.jpg,0.2806005143887281,-0.1793601711466556,stimuli/fractals/86b.jpg,stimuli/fractals/86c.jpg,stimuli/fractals/86a.jpg,0.2806005143887281,-0.1793601711466556,0.1786390662589126,0.1816537496888245,0.03989688296540048,-0.2249655832178214,-0.3253575464405786,0.1066730765655542
ENC,185,1000,3,3,LOC,ERP,2,0,stimuli/fractals/16b.jpg,0.0636124652995519,0.08890050730722028,stimuli/fractals/16b.jpg,stimuli/fractals/16a.jpg,stimuli/fractals/16c.jpg,0.0636124652995519,0.08890050730722028,0.3158095142033074,0.02630943953480261,0.2727208260044759,0.3758136257754485,-0.3717759933278622,-0.2639326741677261
ENC,186,6000,3,3,LOC,LLP,2,0,stimuli/fractals/86b.jpg,0.1786390662589126,0.1816537496888245,stimuli/fractals/86b.jpg,stimuli/fractals/86c.jpg,stimuli/fractals/86a.jpg,0.2806005143887281,-0.1793601711466556,0.1786390662589126,0.1816537496888245,0.03989688296540048,-0.2249655832178214,-0.3253575464405786,0.1066730765655542
ENC,187,2000,3,3,LOC,LLP,1,1,stimuli/fractals/99a.jpg,-0.1538744950878141,0.3740128286718289,stimuli/fractals/99a.jpg,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,-0.1538744950878141,0.3740128286718289,-0.2401919851116283,-0.1793159460225992,-0.1794431467216571,-0.02094421816077267,0.2585408986536807,-0.02788794442425658
ENC,188,500,3,3,LOC,LLP,1,2,stimuli/fractals/27c.jpg,0.3216918031180683,0.2712117201406945,stimuli/fractals/27c.jpg,stimuli/fractals/27a.jpg,stimuli/fractals/27b.jpg,0.3216918031180683,0.2712117201406945,0.352613998504012,-0.2290814070845459,0.1208185939520964,0.1521243613175609,-0.3890063064763142,-0.04393833883744667
ENC,189,1000,3,3,LOC,LLP,2,0,stimuli/fractals/99a.jpg,-0.2401919851116283,-0.1793159460225992,stimuli/fractals/99a.jpg,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,-0.1538744950878141,0.3740128286718289,-0.2401919851116283,-0.1793159460225992,-0.1794431467216571,-0.02094421816077267,0.2585408986536807,-0.02788794442425658
ENC,190,5000,3,3,LOC,ERP,2,0,stimuli/fractals/76a.jpg,-0.05677377672162649,0.1823366855342052,stimuli/fractals/76a.jpg,stimuli/fractals/76b.jpg,stimuli/fractals/76c.jpg,-0.05677377672162649,0.1823366855342052,-0.3060936413176085,-0.04685032086210351,0.2977935680056113,0.2411709053160498,0.3568860007614252,-0.3940323506510546
ENC,191,2000,3,3,LOC,LLP,2,0,stimuli/fractals/27c.jpg,0.352613998504012,-0.2290814070845459,stimuli/fractals/27c.jpg,stimuli/fractals/27a.jpg,stimuli/fractals/27b.jpg,0.3216918031180683,0.2712117201406945,0.352613998504012,-0.2290814070845459,0.1208185939520964,0.1521243613175609,-0.3890063064763142,-0.04393833883744667
ENC,192,5000,3,3,LOC,LLP,1,1,stimuli/fractals/7c.jpg,-0.1598649383963608,-0.2236912919800567,stimuli/fractals/7c.jpg,stimuli/fractals/7b.jpg,stimuli/fractals/7a.jpg,-0.1598649383963608,-0.2236912919800567,-0.2498838031515105,0.3645386169475204,-0.3630756789268348,-0.1361809464187548,0.3151090478939429,0.1368037273264661
ENC,193,6000,3,3,LOC,LLP,1,2,stimuli/fractals/159a.jpg,-0.1855371478651036,0.179421633785601,stimuli/fractals/159a.jpg,stimuli/fractals/159b.jpg,stimuli/fractals/159c.jpg,-0.1855371478651036,0.179421633785601,-0.3017357766457404,-0.2933232551683601,0.03403849585478381,0.3077140116441906,0.2869918556283809,0.1953893927959674
ENC,194,2000,3,3,LOC,LLP,2,0,stimuli/fractals/7c.jpg,-0.2498838031515105,0.3645386169475204,stimuli/fractals/7c.jpg,stimuli/fractals/7b.jpg,stimuli/fractals/7a.jpg,-0.1598649383963608,-0.2236912919800567,-0.2498838031515105,0.3645386169475204,-0.3630756789268348,-0.1361809464187548,0.3151090478939429,0.1368037273264661
ENC,195,2000,3,3,LOC,LLP,1,2,stimuli/fractals/11b.jpg,-0.2790802146977274,-0.147439580100528,stimuli/fractals/11b.jpg,stimuli/fractals/11c.jpg,stimuli/fractals/11a.jpg,-0.2790802146977274,-0.147439580100528,-0.2445704458487307,0.3234724234837367,-0.007080138655568528,-0.1325657292140471,0.3020925616285995,0.1702513902498619
ENC,196,2000,3,3,LOC,LLP,2,0,stimuli/fractals/159a.jpg,-0.3017357766457404,-0.2933232551683601,stimuli/fractals/159a.jpg,stimuli/fractals/159b.jpg,stimuli/fractals/159c.jpg,-0.1855371478651036,0.179421633785601,-0.3017357766457404,-0.2933232551683601,0.03403849585478381,0.3077140116441906,0.2869918556283809,0.1953893927959674
ENC,197,2000,3,3,LOC,ERP,1,6,stimuli/fractals/4c.jpg,0.3074619500776419,0.3578162757400699,stimuli/fractals/4c.jpg,stimuli/fractals/4a.jpg,stimuli/fractals/4b.jpg,0.3074619500776419,0.3578162757400699,0.2071545546574034,-0.1075740140009261,0.1682393547636303,0.02953325496380783,-0.3226757533740706,-0.324431371245251
ENC,198,1000,3,3,LOC,LLP,2,0,stimuli/fractals/11b.jpg,-0.2445704458487307,0.3234724234837367,stimuli/fractals/11b.jpg,stimuli/fractals/11c.jpg,stimuli/fractals/11a.jpg,-0.2790802146977274,-0.147439580100528,-0.2445704458487307,0.3234724234837367,-0.007080138655568528,-0.1325657292140471,0.3020925616285995,0.1702513902498619
ENC,199,1000,3,3,LOC,LLP,1,3,stimuli/fractals/116b.jpg,0.2173408042859662,-0.3503325211180511,stimuli/fractals/116b.jpg,stimuli/fractals/116c.jpg,stimuli/fractals/116a.jpg,0.2173408042859662,-0.3503325211180511,0.3579831762491073,0.1893201914352751,-0.01005986104875885,-0.1676970608981162,-0.1223186189872684,0.3420299214278335
ENC,200,1000,3,3,LOC,ERP,1,5,stimuli/fractals/96b.jpg,0.05704291609939786,0.3490686980573739,stimuli/fractals/96b.jpg,stimuli/fractals/96a.jpg,stimuli/fractals/96c.jpg,0.05704291609939786,0.3490686980573739,0.3092169523592722,0.2936483952883664,-0.1161869288480954,-0.09758526432847027,-0.3315701468943931,-0.3219250979993462
ENC,201,4000,3,3,LOC,LLP,1,3,stimuli/fractals/158c.jpg,0.2497371477079874,0.1780922258773215,stimuli/fractals/158c.jpg,stimuli/fractals/158a.jpg,stimuli/fractals/158b.jpg,0.2497371477079874,0.1780922258773215,0.3782069709701258,-0.2370521796519529,0.3441794793366836,-0.1615052039083431,-0.2739247270608012,0.408479385876359
ENC,202,2000,3,3,LOC,LLP,1,4,stimuli/fractals/162b.jpg,0.01804374715849774,0.01759450673761467,stimuli/fractals/162b.jpg,stimuli/fractals/162a.jpg,stimuli/fractals/162c.jpg,0.01804374715849774,0.01759450673761467,0.2218508508101751,-0.3751743208604994,-0.1466137172732756,-0.3551948494100975,-0.3889045338098815,-0.3961511122762438
ENC,203,2000,3,3,LOC,LLP,2,0,stimuli/fractals/116b.jpg,0.3579831762491073,0.1893201914352751,stimuli/fractals/116b.jpg,stimuli/fractals/116c.jpg,stimuli/fractals/116a.jpg,0.2173408042859662,-0.3503325211180511,0.3579831762491073,0.1893201914352751,-0.01005986104875885,-0.1676970608981162,-0.1223186189872684,0.3420299214278335
ENC,204,3000,3,3,LOC,ERP,2,0,stimuli/fractals/4c.jpg,0.3074619500776419,0.3578162757400699,stimuli/fractals/4c.jpg,stimuli/fractals/4a.jpg,stimuli/fractals/4b.jpg,0.3074619500776419,0.3578162757400699,0.2071545546574034,-0.1075740140009261,0.1682393547636303,0.02953325496380783,-0.3226757533740706,-0.324431371245251
ENC,205,3000,3,3,LOC,LLP,2,0,stimuli/fractals/158c.jpg,0.3782069709701258,-0.2370521796519529,stimuli/fractals/158c.jpg,stimuli/fractals/158a.jpg,stimuli/fractals/158b.jpg,0.2497371477079874,0.1780922258773215,0.3782069709701258,-0.2370521796519529,0.3441794793366836,-0.1615052039083431,-0.2739247270608012,0.408479385876359
ENC,206,5000,3,3,LOC,ERP,2,0,stimuli/fractals/96b.jpg,0.05704291609939786,0.3490686980573739,stimuli/fractals/96b.jpg,stimuli/fractals/96a.jpg,stimuli/fractals/96c.jpg,0.05704291609939786,0.3490686980573739,0.3092169523592722,0.2936483952883664,-0.1161869288480954,-0.09758526432847027,-0.3315701468943931,-0.3219250979993462
ENC,207,1000,3,3,LOC,LLP,2,0,stimuli/fractals/162b.jpg,0.2218508508101751,-0.3751743208604994,stimuli/fractals/162b.jpg,stimuli/fractals/162a.jpg,stimuli/fractals/162c.jpg,0.01804374715849774,0.01759450673761467,0.2218508508101751,-0.3751743208604994,-0.1466137172732756,-0.3551948494100975,-0.3889045338098815,-0.3961511122762438
ENC,208,1000,3,3,LOC,LLP,1,2,stimuli/fractals/72b.jpg,0.1970476018235059,-0.04276053088916933,stimuli/fractals/72b.jpg,stimuli/fractals/72a.jpg,stimuli/fractals/72c.jpg,0.1970476018235059,-0.04276053088916933,0.1729399008482037,0.3989294525626482,-0.1211731640433062,0.2075546781863735,-0.3684104024358434,-0.147116774655966
ENC,209,1000,3,3,LOC,LLP,1,4,stimuli/fractals/88c.jpg,-0.1535564604884128,0.2208825192809258,stimuli/fractals/88c.jpg,stimuli/fractals/88b.jpg,stimuli/fractals/88a.jpg,-0.1535564604884128,0.2208825192809258,-0.1729801870300092,-0.2142040184024134,-0.1167050921131254,-0.4123591421576658,0.3632352444018788,0.2870150415862244
ENC,210,2000,3,3,LOC,LLP,1,6,stimuli/fractals/19b.jpg,-0.1586005641653804,-0.1650752242881529,stimuli/fractals/19b.jpg,stimuli/fractals/19a.jpg,stimuli/fractals/19c.jpg,-0.1586005641653804,-0.1650752242881529,-0.3743390728272012,0.276687877765705,-0.04063733713267599,0.3758294869621228,0.3414322438245115,0.3956369294948514
ENC,211,8000,3,3,LOC,LLP,2,0,stimuli/fractals/72b.jpg,0.1729399008482037,0.3989294525626482,stimuli/fractals/72b.jpg,stimuli/fractals/72a.jpg,stimuli/fractals/72c.jpg,0.1970476018235059,-0.04276053088916933,0.1729399008482037,0.3989294525626482,-0.1211731640433062,0.2075546781863735,-0.3684104024358434,-0.147116774655966
ENC,212,4000,3,3,LOC,LLP,1,6,stimuli/fractals/123c.jpg,-0.2164568127979148,0.178754453073886,stimuli/fractals/123c.jpg,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,-0.2164568127979148,0.178754453073886,-0.05372984376279687,-0.3743656737609483,0.06615927270614244,0.1465272219228109,0.293384953224124,0.3232330706649104
ENC,213,1000,3,3,LOC,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,214,6000,3,3,LOC,LLP,2,0,stimuli/fractals/88c.jpg,0.1502268245518335,0.04468739188418927,stimuli/fractals/88c.jpg,stimuli/fractals/88b.jpg,stimuli/fractals/88a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,215,2000,3,3,LOC,LLP,1,4,stimuli/fractals/148a.jpg,0.267079813784205,0.254936453364674,stimuli/fractals/148a.jpg,stimuli/fractals/148b.jpg,stimuli/fractals/148c.jpg,0.267079813784205,0.254936453364674,0.2924124699897534,-0.3752629031882662,0.2651361975994584,-0.2478457261558149,-0.165693818727808,-0.1220865834835802
ENC,216,2000,3,3,LOC,LLP,1,5,stimuli/fractals/85c.jpg,-0.1151397486831962,-0.137121558027086,stimuli/fractals/85c.jpg,stimuli/fractals/85a.jpg,stimuli/fractals/85b.jpg,-0.1151397486831962,-0.137121558027086,-0.3363223961659842,0.1832894330933077,0.1721503579779551,-0.3092940280932163,0.3492438471116526,0.4093478723145185
ENC,217,2000,3,3,LOC,LLP,2,0,stimuli/fractals/19b.jpg,-0.3743390728272012,0.276687877765705,stimuli/fractals/19b.jpg,stimuli/fractals/19a.jpg,stimuli/fractals/19c.jpg,-0.1586005641653804,-0.1650752242881529,-0.3743390728272012,0.276687877765705,-0.04063733713267599,0.3758294869621228,0.3414322438245115,0.3956369294948514
ENC,218,1000,3,3,LOC,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,219,5000,3,3,LOC,LLP,2,0,stimuli/fractals/123c.jpg,0.1502268245518335,0.04468739188418927,stimuli/fractals/123c.jpg,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,220,1000,3,3,LOC,LLP,2,0,stimuli/fractals/148a.jpg,0.2924124699897534,-0.3752629031882662,stimuli/fractals/148a.jpg,stimuli/fractals/148b.jpg,stimuli/fractals/148c.jpg,0.267079813784205,0.254936453364674,0.2924124699897534,-0.3752629031882662,0.2651361975994584,-0.2478457261558149,-0.165693818727808,-0.1220865834835802
ENC,221,7000,3,3,LOC,ERP,1,2,stimuli/fractals/112b.jpg,-0.1731583795528171,0.1429096725796368,stimuli/fractals/112b.jpg,stimuli/fractals/112c.jpg,stimuli/fractals/112a.jpg,-0.1731583795528171,0.1429096725796368,-0.2672117381432466,-0.2503287555040008,-0.2167223230602607,-0.3264438518090144,0.3499268925032205,-0.3630066645119708
ENC,222,500,3,3,LOC,LLP,2,0,stimuli/fractals/85c.jpg,-0.3363223961659842,0.1832894330933077,stimuli/fractals/85c.jpg,stimuli/fractals/85a.jpg,stimuli/fractals/85b.jpg,-0.1151397486831962,-0.137121558027086,-0.3363223961659842,0.1832894330933077,0.1721503579779551,-0.3092940280932163,0.3492438471116526,0.4093478723145185
ENC,223,1000,3,3,LOC,LLP,1,3,stimuli/fractals/134c.jpg,0.01804594392348247,-0.2510392522868563,stimuli/fractals/134c.jpg,stimuli/fractals/134a.jpg,stimuli/fractals/134b.jpg,0.01804594392348247,-0.2510392522868563,0.2979683368139291,-0.0170560466329648,0.006963046146976915,0.2088421635590938,-0.3711776482743679,0.3944636726753479
ENC,224,2000,3,3,LOC,ERP,2,0,stimuli/fractals/112b.jpg,-0.1731583795528171,0.1429096725796368,stimuli/fractals/112b.jpg,stimuli/fractals/112c.jpg,stimuli/fractals/112a.jpg,-0.1731583795528171,0.1429096725796368,-0.2672117381432466,-0.2503287555040008,-0.2167223230602607,-0.3264438518090144,0.3499268925032205,-0.3630066645119708
